face centered lattice
Ortho= True
BR2= [[-0.6122449  0.6122449  0.6122449]
 [ 0.6122449 -0.6122449  0.6122449]
 [ 0.6122449  0.6122449 -0.6122449]]
Unit cell volume= 270.2116624681002
gbas= [[-0.0974418  0.0974418  0.0974418]
 [ 0.0974418 -0.0974418  0.0974418]
 [ 0.0974418  0.0974418 -0.0974418]]
rbas= [[0.       5.131268 5.131268]
 [5.131268 0.       5.131268]
 [5.131268 5.131268 0.      ]]
For atom Si1 ieq=0 at pos= [0.125, 0.125, 0.125] found tauij= [0. 0. 0.] rotij.T= [[0.9999999999999999, 0.0, 0.0], [0.0, 0.9999999999999999, 0.0], [0.0, 0.0, 0.9999999999999999]]
For atom Si1 ieq=1 at pos= [0.875, 0.375, 0.375] found tauij= [0.75 0.25 0.5 ] rotij.T= [[0.0, 0.9999999999999999, 0.0], [0.9999999999999999, 0.0, 0.0], [0.0, 0.0, -0.9999999999999999]]
Transformation to semi-cartesian coordinates (k2icartes)=
-1.00000  1.00000  1.00000 
 1.00000 -1.00000  1.00000 
 1.00000  1.00000 -1.00000 
Transformation from semi-cartesian to cartesian (k2cartes)=
 0.61224  0.00000  0.00000 
 0.00000  0.61224  0.00000 
 0.00000  0.00000  0.61224 
Generating k-point mesh
## KQm:init: t(find irred k-points)=   0.004259958
## KQm:init: t(inverse kii_ind)    =   0.000047375
Legend for k-mesh below:
   kii_ind -- index to the corresponding irreducible k-point, i.e., the unique index for irreducible k-point
 415  400    0  0  1
 415  471    0  0  0
 415  479    0  0  0
 415  422    0  0  0
 416  480    0  0  0
 416  472    0  0  0
 416  424    0  0  0
 416  487    0  0 -1
 416  360    0  0  0
 416  409    0  0  0
 416  417    0  0  0
 416  353    0  0  0
 416  431    0  0 -1
 417  481    0  0  0
 417  354    0  0  0
 417  480    0  0  0
 417  418    0  0  0
 417  410    0  0  0
 417  424    0  0  0
 417  473    0  0  0
 417  425    0  0  0
 417  361    0  0  0
 418  474    0  0  0
 418  482    0  0  0
 418  355    0  0  0
 418  362    0  0  0
 418  481    0  0  0
 418  419    0  0  0
 418  425    0  0  0
 418  426    0  0  0
 418  411    0  0  0
 419  475    0  0  0
 419  412    0  0  0
 419  426    0  0  0
 419  363    0  0  0
 419  356    0  0  0
 419  482    0  0  0
 419  420    0  0  0
 419  427    0  0  0
 419  483    0  0  0
 420  428    0  0  0
 420  357    0  0  0
 420  364    0  0  0
 420  421    0  0  0
 420  483    0  0  0
 420  484    0  0  0
 420  413    0  0  0
 420  476    0  0  0
 420  427    0  0  0
 421  477    0  0  0
 421  429    0  0  0
 421  414    0  0  0
 421  484    0  0  0
 421  422    0  0  0
 421  428    0  0  0
 421  485    0  0  0
 421  358    0  0  0
 421  365    0  0  0
 422  485    0  0  0
 422  359    0  0  0
 422  423    0  0  0
 422  430    0  0  0
 422  429    0  0  0
 422  415    0  0  0
 422  478    0  0  0
 422  486    0  0  0
 422  366    0  0  0
 423  367    0  0  0
 423  430    0  0  0
 423  486    0  0  0
 423  408    0  0  1
 423  479    0  0  0
 423  431    0  0  0
 423  416    0  0  1
 423  487    0  0  0
 423  352    0  0  1
 424  417    0  0  0
 424  495    0  0 -1
 424  368    0  0  0
 424  480    0  0  0
 424  488    0  0  0
 424  439    0  0 -1
 424  425    0  0  0
 424  432    0  0  0
 424  361    0  0  0
 425  369    0  0  0
 425  488    0  0  0
 425  426    0  0  0
 425  489    0  0  0
 425  362    0  0  0
 425  432    0  0  0
 425  418    0  0  0
 425  481    0  0  0
 425  433    0  0  0
 426  419    0  0  0
 426  433    0  0  0
 426  482    0  0  0
 426  370    0  0  0
 426  490    0  0  0
 426  363    0  0  0
 426  434    0  0  0
 426  489    0  0  0
 426  427    0  0  0
 427  491    0  0  0
 427  483    0  0  0
 427  435    0  0  0
 427  490    0  0  0
 427  371    0  0  0
 427  364    0  0  0
 427  420    0  0  0
 427  434    0  0  0
 427  428    0  0  0
 428  365    0  0  0
 428  492    0  0  0
 428  491    0  0  0
 428  372    0  0  0
 428  421    0  0  0
 428  484    0  0  0
 428  436    0  0  0
 428  429    0  0  0
 428  435    0  0  0
 429  430    0  0  0
 429  493    0  0  0
 429  436    0  0  0
 429  366    0  0  0
 429  485    0  0  0
 429  437    0  0  0
 429  373    0  0  0
 429  492    0  0  0
 429  422    0  0  0
 430  431    0  0  0
 430  494    0  0  0
 430  486    0  0  0
 430  493    0  0  0
 430  374    0  0  0
 430  437    0  0  0
 430  367    0  0  0
 430  438    0  0  0
 430  423    0  0  0
 431  487    0  0  0
 431  416    0  0  1
 431  439    0  0  0
 431  495    0  0  0
 431  424    0  0  1
 431  375    0  0  0
 431  360    0  0  1
 431  494    0  0  0
 431  438    0  0  0
 432  496    0  0  0
 432  369    0  0  0
 432  433    0  0  0
 432  425    0  0  0
 432  503    0  0 -1
 432  376    0  0  0
 432  440    0  0  0
 432  488    0  0  0
 432  447    0  0 -1
 433  497    0  0  0
 433  370    0  0  0
 433  377    0  0  0
 433  434    0  0  0
 433  496    0  0  0
 433  426    0  0  0
 433  489    0  0  0
 433  440    0  0  0
 433  441    0  0  0
 434  378    0  0  0
 434  427    0  0  0
 434  435    0  0  0
 434  442    0  0  0
 434  497    0  0  0
 434  441    0  0  0
 434  498    0  0  0
 434  490    0  0  0
 434  371    0  0  0
 435  428    0  0  0
 435  443    0  0  0
 435  442    0  0  0
 435  379    0  0  0
 435  491    0  0  0
 435  499    0  0  0
 435  498    0  0  0
 435  436    0  0  0
 435  372    0  0  0
 436  373    0  0  0
 436  443    0  0  0
 436  437    0  0  0
 436  500    0  0  0
 436  429    0  0  0
 436  499    0  0  0
 436  444    0  0  0
 436  380    0  0  0
 436  492    0  0  0
 437  500    0  0  0
 437  445    0  0  0
 437  430    0  0  0
 437  493    0  0  0
 437  444    0  0  0
 437  438    0  0  0
 437  501    0  0  0
 437  374    0  0  0
 437  381    0  0  0
 438  501    0  0  0
 438  439    0  0  0
 438  502    0  0  0
 438  494    0  0  0
 438  431    0  0  0
 438  375    0  0  0
 438  382    0  0  0
 438  445    0  0  0
 438  446    0  0  0
 439  383    0  0  0
 439  447    0  0  0
 439  432    0  0  1
 439  424    0  0  1
 439  368    0  0  1
 439  502    0  0  0
 439  503    0  0  0
 439  446    0  0  0
 439  495    0  0  0
 440  377    0  0  0
 440  441    0  0  0
 440  496    0  0  0
 440  511    0  0 -1
 440  391    0  1 -1
 440  384    0  1  0
 440  433    0  0  0
 440  504    0  0  0
 440  320    0  1  0
 441  497    0  0  0
 441  378    0  0  0
 441  384    0  1  0
 441  442    0  0  0
 441  505    0  0  0
 441  385    0  1  0
 441  321    0  1  0
 441  434    0  0  0
 441  504    0  0  0
 442  506    0  0  0
 442  379    0  0  0
 442  386    0  1  0
 442  443    0  0  0
 442  505    0  0  0
 442  435    0  0  0
 442  498    0  0  0
 442  322    0  1  0
 442  385    0  1  0
 443  380    0  0  0
 443  444    0  0  0
 443  436    0  0  0
 443  499    0  0  0
 443  506    0  0  0
 443  386    0  1  0
 443  507    0  0  0
 443  387    0  1  0
 443  323    0  1  0
 444  508    0  0  0
 444  381    0  0  0
 444  445    0  0  0
 444  324    0  1  0
 444  388    0  1  0
 444  437    0  0  0
 444  500    0  0  0
 444  507    0  0  0
 444  387    0  1  0
 445  389    0  1  0
 445  382    0  0  0
 445  388    0  1  0
 445  508    0  0  0
 445  325    0  1  0
 445  446    0  0  0
 445  509    0  0  0
 445  438    0  0  0
 445  501    0  0  0
 446  389    0  1  0
 446  509    0  0  0
 446  510    0  0  0
 446  383    0  0  0
 446  390    0  1  0
 446  502    0  0  0
 446  439    0  0  0
 446  326    0  1  0
 446  447    0  0  0
 447  390    0  1  0
 447  327    0  1  0
 447  503    0  0  0
 447  432    0  0  1
 447  511    0  0  0
 447  510    0  0  0
 447  391    0  1  0
 447  440    0  0  1
 447  376    0  0  1
 448   56    1 -1  0
 448  463    0  0 -1
 448  456    0  0  0
 448  449    0  0  0
 448  505    0 -1  0
 448    7    1  0 -1
 448  385    0  0  0
 448  392    0  0  0
 448    0    1  0  0
 449    0    1  0  0
 449  450    0  0  0
 449    1    1  0  0
 449   57    1 -1  0
 449  506    0 -1  0
 449  386    0  0  0
 449  393    0  0  0
 449  456    0  0  0
 449  457    0  0  0
 450  507    0 -1  0
 450  394    0  0  0
 450  457    0  0  0
 450  458    0  0  0
 450  387    0  0  0
 450    1    1  0  0
 450  451    0  0  0
 450   58    1 -1  0
 450    2    1  0  0
 451  452    0  0  0
 451  388    0  0  0
 451  458    0  0  0
 451    3    1  0  0
 451    2    1  0  0
 451  395    0  0  0
 451  459    0  0  0
 451   59    1 -1  0
 451  508    0 -1  0
 452  453    0  0  0
 452  459    0  0  0
 452    3    1  0  0
 452  389    0  0  0
 452  396    0  0  0
 452   60    1 -1  0
 452    4    1  0  0
 452  509    0 -1  0
 452  460    0  0  0
 453    5    1  0  0
 453  461    0  0  0
 453  510    0 -1  0
 453  397    0  0  0
 453   61    1 -1  0
 453  390    0  0  0
 453  454    0  0  0
 453  460    0  0  0
 453    4    1  0  0
 454  462    0  0  0
 454  455    0  0  0
 454    6    1  0  0
 454  398    0  0  0
 454  461    0  0  0
 454  511    0 -1  0
 454  391    0  0  0
 454    5    1  0  0
 454   62    1 -1  0
 455  463    0  0  0
 455  399    0  0  0
 455    7    1  0  0
 455  504    0 -1  1
 455   63    1 -1  0
 455  384    0  0  1
 455  448    0  0  1
 455  462    0  0  0
 455    6    1  0  0
 456  471    0  0 -1
 456  457    0  0  0
 456  449    0  0  0
 456   15    1  0 -1
 456    0    1  0  0
 456  400    0  0  0
 456    8    1  0  0
 456  464    0  0  0
 456  393    0  0  0
 457  464    0  0  0
 457    8    1  0  0
 457    9    1  0  0
 457  394    0  0  0
 457    1    1  0  0
 457  450    0  0  0
 457  458    0  0  0
 457  465    0  0  0
 457  401    0  0  0
 458  402    0  0  0
 458    2    1  0  0
 458  465    0  0  0
 458  466    0  0  0
 458   10    1  0  0
 458  395    0  0  0
 458  459    0  0  0
 458    9    1  0  0
 458  451    0  0  0
 459  396    0  0  0
 459  452    0  0  0
 459  466    0  0  0
 459    3    1  0  0
 459   10    1  0  0
 459  467    0  0  0
 459   11    1  0  0
 459  403    0  0  0
 459  460    0  0  0
 460  468    0  0  0
 460  404    0  0  0
 460  453    0  0  0
 460   12    1  0  0
 460  461    0  0  0
 460  467    0  0  0
 460   11    1  0  0
 460  397    0  0  0
 460    4    1  0  0
 461  405    0  0  0
 461   12    1  0  0
 461    5    1  0  0
 461  468    0  0  0
 461  462    0  0  0
 461  398    0  0  0
 461  454    0  0  0
 461  469    0  0  0
 461   13    1  0  0
 462  469    0  0  0
 462   13    1  0  0
 462  463    0  0  0
 462  455    0  0  0
 462    6    1  0  0
 462  399    0  0  0
 462   14    1  0  0
 462  470    0  0  0
 462  406    0  0  0
 463  392    0  0  1
 463   14    1  0  0
 463  471    0  0  0
 463  407    0  0  0
 463  470    0  0  0
 463  456    0  0  1
 463   15    1  0  0
 463  448    0  0  1
 463    7    1  0  0
 464  457    0  0  0
 464  479    0  0 -1
 464  401    0  0  0
 464   23    1  0 -1
 464    8    1  0  0
 464  465    0  0  0
 464  472    0  0  0
 464  408    0  0  0
 464   16    1  0  0
 465  409    0  0  0
 465   17    1  0  0
 465  472    0  0  0
 465    9    1  0  0
 465  402    0  0  0
 465   16    1  0  0
 465  466    0  0  0
 465  473    0  0  0
 465  458    0  0  0
 466  473    0  0  0
 466  467    0  0  0
 466  410    0  0  0
 466   10    1  0  0
 466   18    1  0  0
 466  474    0  0  0
 466  403    0  0  0
 466  459    0  0  0
 466   17    1  0  0
 467  474    0  0  0
 467   19    1  0  0
 467   11    1  0  0
 467  468    0  0  0
 467  460    0  0  0
 467  404    0  0  0
 467   18    1  0  0
 467  475    0  0  0
 467  411    0  0  0
 468  405    0  0  0
 468  475    0  0  0
 468  469    0  0  0
 468  476    0  0  0
 468   12    1  0  0
 468   19    1  0  0
 468  461    0  0  0
 468   20    1  0  0
 468  412    0  0  0
 469  462    0  0  0
 469  406    0  0  0
 469  413    0  0  0
 469   21    1  0  0
 469  476    0  0  0
 469  477    0  0  0
 469   13    1  0  0
 469   20    1  0  0
 469  470    0  0  0
 470  414    0  0  0
 470   22    1  0  0
 470  407    0  0  0
 470  471    0  0  0
 470   14    1  0  0
 470   21    1  0  0
 470  478    0  0  0
 470  463    0  0  0
 470  477    0  0  0
 471  400    0  0  1
 471  415    0  0  0
 471   23    1  0  0
 471   22    1  0  0
 471  479    0  0  0
 471  464    0  0  1
 471   15    1  0  0
 471  478    0  0  0
 471  456    0  0  1
 472   24    1  0  0
 472   16    1  0  0
 472  416    0  0  0
 472  480    0  0  0
 472  465    0  0  0
 472  409    0  0  0
 472  473    0  0  0
 472   31    1  0 -1
 472  487    0  0 -1
 473  481    0  0  0
 473   25    1  0  0
 473  466    0  0  0
 473  410    0  0  0
 473  480    0  0  0
 473   17    1  0  0
 473   24    1  0  0
 473  474    0  0  0
 473  417    0  0  0
 474  482    0  0  0
 474   26    1  0  0
 474  418    0  0  0
 474  467    0  0  0
 474  475    0  0  0
 474  411    0  0  0
 474  481    0  0  0
 474   18    1  0  0
 474   25    1  0  0
 475  468    0  0  0
 475   27    1  0  0
 475   19    1  0  0
 475  476    0  0  0
 475  483    0  0  0
 475  419    0  0  0
 475  482    0  0  0
 475  412    0  0  0
 475   26    1  0  0
 476  484    0  0  0
 476   28    1  0  0
 476  477    0  0  0
 476  469    0  0  0
 476   20    1  0  0
 476  413    0  0  0
 476   27    1  0  0
 476  420    0  0  0
 476  483    0  0  0
 477  470    0  0  0
 477   29    1  0  0
 477  414    0  0  0
 477  478    0  0  0
 477  484    0  0  0
 477   21    1  0  0
 477  421    0  0  0
 477   28    1  0  0
 477  485    0  0  0
 478  422    0  0  0
 478   30    1  0  0
 478  415    0  0  0
 478   29    1  0  0
 478  485    0  0  0
 478   22    1  0  0
 478  486    0  0  0
 478  471    0  0  0
 478  479    0  0  0
 479  487    0  0  0
 479  472    0  0  1
 479  408    0  0  1
 479  486    0  0  0
 479  464    0  0  1
 479   30    1  0  0
 479   31    1  0  0
 479   23    1  0  0
 479  423    0  0  0
 480  488    0  0  0
 480   24    1  0  0
 480  481    0  0  0
 480  424    0  0  0
 480  417    0  0  0
 480  495    0  0 -1
 480   39    1  0 -1
 480   32    1  0  0
 480  473    0  0  0
 481  425    0  0  0
 481   32    1  0  0
 481  418    0  0  0
 481  482    0  0  0
 481  489    0  0  0
 481   25    1  0  0
 481  474    0  0  0
 481   33    1  0  0
 481  488    0  0  0
 482  475    0  0  0
 482   26    1  0  0
 482  489    0  0  0
 482  426    0  0  0
 482  419    0  0  0
 482  490    0  0  0
 482   34    1  0  0
 482   33    1  0  0
 482  483    0  0  0
 483   27    1  0  0
 483   34    1  0  0
 483  476    0  0  0
 483  491    0  0  0
 483  420    0  0  0
 483  427    0  0  0
 483   35    1  0  0
 483  484    0  0  0
 483  490    0  0  0
 484  491    0  0  0
 484   36    1  0  0
 484  421    0  0  0
 484  428    0  0  0
 484  485    0  0  0
 484   28    1  0  0
 484   35    1  0  0
 484  492    0  0  0
 484  477    0  0  0
 485  492    0  0  0
 485   36    1  0  0
 485   29    1  0  0
 485  422    0  0  0
 485  429    0  0  0
 485   37    1  0  0
 485  493    0  0  0
 485  486    0  0  0
 485  478    0  0  0
 486   30    1  0  0
 486   37    1  0  0
 486  423    0  0  0
 486  430    0  0  0
 486  479    0  0  0
 486  494    0  0  0
 486  493    0  0  0
 486  487    0  0  0
 486   38    1  0  0
 487  431    0  0  0
 487  495    0  0  0
 487  494    0  0  0
 487   39    1  0  0
 487  416    0  0  1
 487  480    0  0  1
 487   38    1  0  0
 487  472    0  0  1
 487   31    1  0  0
 488  489    0  0  0
 488   32    1  0  0
 488  481    0  0  0
 488  503    0  0 -1
 488  432    0  0  0
 488  496    0  0  0
 488   40    1  0  0
 488  425    0  0  0
 488   47    1  0 -1
 489  433    0  0  0
 489  496    0  0  0
 489   40    1  0  0
 489  490    0  0  0
 489  497    0  0  0
 489  426    0  0  0
 489   41    1  0  0
 489   33    1  0  0
 489  482    0  0  0
 490  498    0  0  0
 490  434    0  0  0
 490  497    0  0  0
 490   42    1  0  0
 490  483    0  0  0
 490  491    0  0  0
 490   41    1  0  0
 490   34    1  0  0
 490  427    0  0  0
 491   35    1  0  0
 491  492    0  0  0
 491  484    0  0  0
 491  435    0  0  0
 491  498    0  0  0
 491  499    0  0  0
 491  428    0  0  0
 491   42    1  0  0
 491   43    1  0  0
 492  500    0  0  0
 492  436    0  0  0
 492  493    0  0  0
 492   44    1  0  0
 492  499    0  0  0
 492  429    0  0  0
 492   43    1  0  0
 492  485    0  0  0
 492   36    1  0  0
 493  494    0  0  0
 493   37    1  0  0
 493  486    0  0  0
 493   44    1  0  0
 493  501    0  0  0
 493  500    0  0  0
 493  430    0  0  0
 493  437    0  0  0
 493   45    1  0  0
 494   46    1  0  0
 494  431    0  0  0
 494   38    1  0  0
 494   45    1  0  0
 494  438    0  0  0
 494  502    0  0  0
 494  501    0  0  0
 494  495    0  0  0
 494  487    0  0  0
 495  503    0  0  0
 495  424    0  0  1
 495   47    1  0  0
 495  488    0  0  1
 495  439    0  0  0
 495  502    0  0  0
 495   46    1  0  0
 495   39    1  0  0
 495  480    0  0  1
 496   40    1  0  0
 496  497    0  0  0
 496  504    0  0  0
 496  489    0  0  0
 496   48    1  0  0
 496   55    1  0 -1
 496  440    0  0  0
 496  433    0  0  0
 496  511    0  0 -1
 497  504    0  0  0
 497   48    1  0  0
 497   49    1  0  0
 497  434    0  0  0
 497  498    0  0  0
 497   41    1  0  0
 497  441    0  0  0
 497  505    0  0  0
 497  490    0  0  0
 498  435    0  0  0
 498  505    0  0  0
 498   42    1  0  0
 498  442    0  0  0
 498   50    1  0  0
 498  499    0  0  0
 498  506    0  0  0
 498   49    1  0  0
 498  491    0  0  0
 499   43    1  0  0
 499  500    0  0  0
 499   50    1  0  0
 499  436    0  0  0
 499  506    0  0  0
 499  492    0  0  0
 499   51    1  0  0
 499  507    0  0  0
 499  443    0  0  0
 500  493    0  0  0
 500  437    0  0  0
 500  444    0  0  0
 500  507    0  0  0
 500   52    1  0  0
 500   51    1  0  0
 500  501    0  0  0
 500   44    1  0  0
 500  508    0  0  0
 501  508    0  0  0
 501   53    1  0  0
 501   45    1  0  0
 501  502    0  0  0
 501  494    0  0  0
 501  509    0  0  0
 501  445    0  0  0
 501  438    0  0  0
 501   52    1  0  0
 502  439    0  0  0
 502   54    1  0  0
 502   46    1  0  0
 502  495    0  0  0
 502   53    1  0  0
 502  510    0  0  0
 502  446    0  0  0
 502  509    0  0  0
 502  503    0  0  0
 503  510    0  0  0
 503   47    1  0  0
 503  488    0  0  1
 503  432    0  0  1
 503   54    1  0  0
 503  511    0  0  0
 503  447    0  0  0
 503   55    1  0  0
 503  496    0  0  1
 504   48    1  0  0
 504  505    0  0  0
 504  441    0  0  0
 504  455    0  1 -1
 504  497    0  0  0
 504   63    1  0 -1
 504  448    0  1  0
 504  384    0  1  0
 504   56    1  0  0
 505  385    0  1  0
 505  442    0  0  0
 505   56    1  0  0
 505  506    0  0  0
 505   57    1  0  0
 505   49    1  0  0
 505  449    0  1  0
 505  498    0  0  0
 505  448    0  1  0
 506  449    0  1  0
 506  507    0  0  0
 506   58    1  0  0
 506  443    0  0  0
 506  450    0  1  0
 506   50    1  0  0
 506   57    1  0  0
 506  499    0  0  0
 506  386    0  1  0
 507  444    0  0  0
 507   58    1  0  0
 507  500    0  0  0
 507   51    1  0  0
 507   59    1  0  0
 507  451    0  1  0
 507  387    0  1  0
 507  450    0  1  0
 507  508    0  0  0
 508   52    1  0  0
 508  388    0  1  0
 508  452    0  1  0
 508  509    0  0  0
 508  445    0  0  0
 508  501    0  0  0
 508   59    1  0  0
 508   60    1  0  0
 508  451    0  1  0
 509   53    1  0  0
 509  502    0  0  0
 509  453    0  1  0
 509  510    0  0  0
 509  452    0  1  0
 509  389    0  1  0
 509   61    1  0  0
 509  446    0  0  0
 509   60    1  0  0
 510  447    0  0  0
 510   62    1  0  0
 510   54    1  0  0
 510  511    0  0  0
 510   61    1  0  0
 510  454    0  1  0
 510  503    0  0  0
 510  390    0  1  0
 510  453    0  1  0
 511  496    0  0  1
 511   63    1  0  0
 511   55    1  0  0
 511   62    1  0  0
 511  440    0  0  1
 511  454    0  1  0
 511  504    0  0  1
 511  391    0  1  0
 511  455    0  1  0

lomax increased to 3 because l=0 has APW+lo
lomax increased to 3 because l=1 has APW+lo
lomax set to 3  make sure that this is  compatible with wien2k case.energy file
rkmax= 9.0 lmax= 10 lnsmax= 4 nat= 1
atom= Si1 E= 0.18340711919999997 lapw with n.cases= 2
          l= 0             APW+lo
          l= 1             APW+lo
nLO_at_ind= [[[], [], [], []]]
nLO_at= [[0]
 [0]
 [0]
 [0]] == [[0, 0, 0, 0]]
Max. number of LO's per l per atom  ( nlomax): 0
Information on Local Orbitals (LO or lo)  
  lomax= 3
l= 0 LO? #lo #LO         l= 1 LO? #lo #LO         l= 2 LO? #lo #LO         
       0   1   0                0   1   0                0   0   0         
 Total number of local orbitals (nlo_tot)=  8
Read_vector_file k= [0. 0. 0.] nrows= 339 nbands= 15
Read_vector_file k= [ 0.125  0.125 -0.125] nrows= 318 nbands= 15
Read_vector_file k= [ 0.25  0.25 -0.25] nrows= 319 nbands= 18
Read_vector_file k= [ 0.375  0.375 -0.375] nrows= 316 nbands= 17
Read_vector_file k= [ 0.5  0.5 -0.5] nrows= 310 nbands= 16
Read_vector_file k= [0.25 0.   0.  ] nrows= 315 nbands= 15
Read_vector_file k= [ 0.375  0.125 -0.125] nrows= 316 nbands= 17
Read_vector_file k= [ 0.5   0.25 -0.25] nrows= 309 nbands= 17
Read_vector_file k= [ 0.625  0.375 -0.375] nrows= 317 nbands= 17
Read_vector_file k= [ 0.75  0.5  -0.5 ] nrows= 316 nbands= 16
Read_vector_file k= [ 0.875  0.625 -0.625] nrows= 315 nbands= 17
Read_vector_file k= [ 1.    0.75 -0.75] nrows= 325 nbands= 16
Read_vector_file k= [0.5 0.  0. ] nrows= 311 nbands= 17
Read_vector_file k= [ 0.625  0.125 -0.125] nrows= 322 nbands= 18
Read_vector_file k= [ 0.75  0.25 -0.25] nrows= 319 nbands= 19
Read_vector_file k= [ 0.875  0.375 -0.375] nrows= 311 nbands= 18
Read_vector_file k= [ 1.   0.5 -0.5] nrows= 315 nbands= 17
Read_vector_file k= [0.75 0.   0.  ] nrows= 330 nbands= 18
Read_vector_file k= [ 0.875  0.125 -0.125] nrows= 318 nbands= 18
Read_vector_file k= [ 1.    0.25 -0.25] nrows= 316 nbands= 18
Read_vector_file k= [1. 0. 0.] nrows= 310 nbands= 20
Read_vector_file k= [0.5  0.25 0.  ] nrows= 318 nbands= 17
Read_vector_file k= [ 0.625  0.375 -0.125] nrows= 318 nbands= 17
Read_vector_file k= [ 0.75  0.5  -0.25] nrows= 316 nbands= 17
Read_vector_file k= [0.75 0.25 0.  ] nrows= 317 nbands= 18
Read_vector_file k= [ 0.875  0.375 -0.125] nrows= 311 nbands= 18
Read_vector_file k= [ 1.    0.5  -0.25] nrows= 315 nbands= 18
Read_vector_file k= [1.   0.25 0.  ] nrows= 316 nbands= 18
Read_vector_file k= [1.  0.5 0. ] nrows= 316 nbands= 20
kxcmax= 7 ng1,ng2,ng3= [8 8 8]
## PlaneWave t(read_xc)            =   0.002402792
gmax= 16.289592760180994 br2= [[-0.6122449  0.6122449  0.6122449]
 [ 0.6122449 -0.6122449  0.6122449]
 [ 0.6122449  0.6122449 -0.6122449]]
## PlaneWave t(gen_ipw_fixed_basis)=   0.001506375
## PlaneWave t(sort_ipw)           =   0.006176958
## PlaneWave t(integral_ipw)       =   0.000679459
## PlaneWave t(max |k+q|)          =   0.187577000
Nr. of IPW(npw): 35937
Nr. of pws for lapw overlaps (npw2apw): 8099
Max nr. of IPW for APW (maxngk): 339
Max nr. of IPW for Mixbasis (maxngq) : 331
Max nr. of IPW for bare Coulomb (maxngq_barc) : 2493
maxlen_mb= 4.072398190045249  maxlen_coul= 8.144796380090497
gqlen and G_unique
    1 q= [0. 0. 0.] ngq=  331 ngq_barc= 2445
    2 q= [ 0.07653061  0.07653061 -0.07653061] ngq=  310 ngq_barc= 2493
    3 q= [ 0.15306122  0.15306122 -0.15306122] ngq=  311 ngq_barc= 2475
    4 q= [ 0.22959184  0.22959184 -0.22959184] ngq=  308 ngq_barc= 2458
    5 q= [ 0.30612245  0.30612245 -0.30612245] ngq=  302 ngq_barc= 2488
    6 q= [ 0.38265306  0.38265306 -0.38265306] ngq=  308 ngq_barc= 2458
    7 q= [ 0.45918367  0.45918367 -0.45918367] ngq=  311 ngq_barc= 2475
    8 q= [ 0.53571429  0.53571429 -0.53571429] ngq=  310 ngq_barc= 2493
    9 q= [ 0.07653061 -0.07653061  0.07653061] ngq=  310 ngq_barc= 2493
   10 q= [0.15306122 0.         0.        ] ngq=  307 ngq_barc= 2481
   11 q= [ 0.22959184  0.07653061 -0.07653061] ngq=  308 ngq_barc= 2479
   12 q= [ 0.30612245  0.15306122 -0.15306122] ngq=  301 ngq_barc= 2469
   13 q= [ 0.38265306  0.22959184 -0.22959184] ngq=  309 ngq_barc= 2461
   14 q= [ 0.45918367  0.30612245 -0.30612245] ngq=  308 ngq_barc= 2459
   15 q= [ 0.53571429  0.38265306 -0.38265306] ngq=  307 ngq_barc= 2470
   16 q= [ 0.6122449   0.45918367 -0.45918367] ngq=  317 ngq_barc= 2459
   17 q= [ 0.15306122 -0.15306122  0.15306122] ngq=  311 ngq_barc= 2475
   18 q= [ 0.22959184 -0.07653061  0.07653061] ngq=  308 ngq_barc= 2479
   19 q= [0.30612245 0.         0.        ] ngq=  303 ngq_barc= 2477
   20 q= [ 0.38265306  0.07653061 -0.07653061] ngq=  314 ngq_barc= 2463
   21 q= [ 0.45918367  0.15306122 -0.15306122] ngq=  311 ngq_barc= 2458
   22 q= [ 0.53571429  0.22959184 -0.22959184] ngq=  303 ngq_barc= 2463
   23 q= [ 0.6122449   0.30612245 -0.30612245] ngq=  307 ngq_barc= 2461
   24 q= [ 0.68877551  0.38265306 -0.38265306] ngq=  307 ngq_barc= 2470
   25 q= [ 0.22959184 -0.22959184  0.22959184] ngq=  308 ngq_barc= 2458
   26 q= [ 0.30612245 -0.15306122  0.15306122] ngq=  301 ngq_barc= 2469
   27 q= [ 0.38265306 -0.07653061  0.07653061] ngq=  314 ngq_barc= 2463
   28 q= [ 4.59183674e-01  1.38777878e-17 -1.38777878e-17] ngq=  322 ngq_barc= 2462
   29 q= [ 0.53571429  0.07653061 -0.07653061] ngq=  310 ngq_barc= 2460
   30 q= [ 0.6122449   0.15306122 -0.15306122] ngq=  308 ngq_barc= 2440
   31 q= [ 0.68877551  0.22959184 -0.22959184] ngq=  303 ngq_barc= 2463
   32 q= [ 0.76530612  0.30612245 -0.30612245] ngq=  308 ngq_barc= 2459
   33 q= [ 0.30612245 -0.30612245  0.30612245] ngq=  302 ngq_barc= 2488
   34 q= [ 0.38265306 -0.22959184  0.22959184] ngq=  309 ngq_barc= 2461
   35 q= [ 0.45918367 -0.15306122  0.15306122] ngq=  311 ngq_barc= 2458
   36 q= [ 0.53571429 -0.07653061  0.07653061] ngq=  310 ngq_barc= 2460
   37 q= [0.6122449 0.        0.       ] ngq=  302 ngq_barc= 2450
   38 q= [ 0.68877551  0.07653061 -0.07653061] ngq=  310 ngq_barc= 2460
   39 q= [ 0.76530612  0.15306122 -0.15306122] ngq=  311 ngq_barc= 2458
   40 q= [ 0.84183673  0.22959184 -0.22959184] ngq=  309 ngq_barc= 2461
