face centered lattice
Ortho= True
BR2= [[-0.6122449  0.6122449  0.6122449]
 [ 0.6122449 -0.6122449  0.6122449]
 [ 0.6122449  0.6122449 -0.6122449]]
Unit cell volume= 270.2116624681002
gbas= [[-0.0974418  0.0974418  0.0974418]
 [ 0.0974418 -0.0974418  0.0974418]
 [ 0.0974418  0.0974418 -0.0974418]]
rbas= [[0.       5.131268 5.131268]
 [5.131268 0.       5.131268]
 [5.131268 5.131268 0.      ]]
For atom Si1 ieq=0 at pos= [0.125, 0.125, 0.125] found tauij= [0. 0. 0.] rotij.T= [[0.9999999999999999, 0.0, 0.0], [0.0, 0.9999999999999999, 0.0], [0.0, 0.0, 0.9999999999999999]]
For atom Si1 ieq=1 at pos= [0.875, 0.375, 0.375] found tauij= [0.75 0.25 0.5 ] rotij.T= [[0.0, 0.9999999999999999, 0.0], [0.9999999999999999, 0.0, 0.0], [0.0, 0.0, -0.9999999999999999]]
Transformation to semi-cartesian coordinates (k2icartes)=
-1.00000  1.00000  1.00000 
 1.00000 -1.00000  1.00000 
 1.00000  1.00000 -1.00000 
Transformation from semi-cartesian to cartesian (k2cartes)=
 0.61224  0.00000  0.00000 
 0.00000  0.61224  0.00000 
 0.00000  0.00000  0.61224 
Generating k-point mesh
## KQm:init: t(find irred k-points)=   0.011810667
## KQm:init: t(inverse kii_ind)    =   0.000147958
Legend for k-mesh below:
   kii_ind -- index to the corresponding irreducible k-point, i.e., the unique index for irreducible k-point
   0.83883    0.48430    0.15900    0.09180   -0.10292   -0.05942    0.03805    0.02197 
  -0.18881   -0.10901    0.78797    0.45494   -0.26885   -0.15522    0.10190    0.05883 
  -0.04545   -0.02624   -0.28694   -0.16566   -0.80081   -0.46235    0.00255    0.00147 
   0.01095    0.00632    0.09459    0.05461   -0.04846   -0.02798   -0.83228   -0.48052 
ik= 283 jk= 415 dst=0.23570 irk= 46 jrk= 65 iik= 174 != 283 jjk= 343 != 415 b= [-0.16666667  0.16666667  0.        ] G_umklap= [0 0 0] <psi|psi>=
   0.67854   -0.67854   -0.02690    0.02690   -0.04004    0.04004    0.00727   -0.00727 
  -0.01817    0.01817   -0.65023    0.65023    0.23355   -0.23355   -0.01755    0.01755 
   0.02904   -0.02904    0.21576   -0.21576    0.63126   -0.63126   -0.02001    0.02001 
   0.02119   -0.02119   -0.00513    0.00513    0.04379   -0.04379    0.66172   -0.66172 
ik= 283 jk= 427 dst=0.14434 irk= 46 jrk= 52 iik= 174 != 283 jjk= 188 != 427 b= [-0.08333333  0.08333333  0.08333333] G_umklap= [0 0 0] <psi|psi>=
   0.49329   -0.85440    0.02209   -0.03825   -0.00257    0.00445   -0.00107    0.00186 
   0.02113   -0.03659   -0.48798    0.84520    0.06805   -0.11787    0.00099   -0.00171 
   0.00515   -0.00893    0.06133   -0.10623    0.48058   -0.83239   -0.06469    0.11205 
   0.00391   -0.00676    0.00707   -0.01224    0.05436   -0.09415    0.48591   -0.84162 
ik= 283 jk= 140 dst=0.23570 irk= 46 jrk= 10 iik= 174 != 283 jjk= 16 != 140 b= [ 0.16666667  0.         -0.16666667] G_umklap= [0 0 0] <psi|psi>=
   0.24721    0.92260    0.03555    0.13268    0.00151    0.00564    0.00316    0.01180 
  -0.03849   -0.14366    0.24693    0.92155    0.00033    0.00123    0.00283    0.01056 
   0.00635    0.02371    0.00618    0.02307   -0.13689   -0.51088    0.19658    0.73364 
   0.00749    0.02794    0.00514    0.01920   -0.18890   -0.70497   -0.15239   -0.56873 
ik= 283 jk= 284 dst=0.14434 irk= 46 jrk= 45 iik= 174 != 283 jjk= 173 != 284 b= [ 0.08333333  0.08333333 -0.08333333] G_umklap= [0 0 0] <psi|psi>=
   0.84994    0.49072    0.11733    0.06774   -0.03600   -0.02078    0.00744    0.00429 
  -0.11960   -0.06905    0.85028    0.49091   -0.02047   -0.01182    0.00551    0.00318 
  -0.03540   -0.02044   -0.02395   -0.01383   -0.84874   -0.49002   -0.11484   -0.06630 
  -0.00720   -0.00416   -0.00896   -0.00517   -0.12158   -0.07019    0.84984    0.49066 
ik= 283 jk= 150 dst=0.23570 irk= 46 jrk= 12 iik= 174 != 283 jjk= 18 != 150 b= [ 0.         -0.16666667  0.16666667] G_umklap= [ 1 -1  1] <psi|psi>=
   0.84829    0.22730   -0.38397   -0.10288    0.00710    0.00190    0.01514    0.00406 
   0.38765    0.10387    0.83596    0.22400    0.03714    0.00995    0.02685    0.00719 
  -0.00044   -0.00012    0.05290    0.01417   -0.88442   -0.23698   -0.24548   -0.06578 
   0.01696    0.00454   -0.01591   -0.00426   -0.28879   -0.07738    0.83533    0.22383 
ik= 283 jk= 151 dst=0.14434 irk= 46 jrk= 13 iik= 174 != 283 jjk= 19 != 151 b= [ 0.08333333 -0.08333333  0.08333333] G_umklap= [ 1 -1  1] <psi|psi>=
   0.95709   -0.25645    0.11262   -0.03018   -0.00563    0.00151   -0.00245    0.00066 
   0.11153   -0.02988   -0.94969    0.25447   -0.07173    0.01922    0.08402   -0.02251 
   0.02111   -0.00566   -0.09597    0.02572    0.90022   -0.24121   -0.29052    0.07785 
  -0.01306    0.00350    0.05954   -0.01595    0.30756   -0.08241    0.85834   -0.22999 
ik= 284 jk= 8 dst=0.23570 irk= 45 jrk= 4 iik= 173 != 284 jjk= 4 != 8 b= [ 0.16666667 -0.16666667  0.        ] G_umklap= [ 1 -1  1] <psi|psi>=
  -0.93811    0.25136    0.04768   -0.01278    0.00077   -0.00021    0.00480   -0.00129 
  -0.03430    0.00919   -0.92489    0.24782   -0.11444    0.03066    0.00140   -0.00038 
   0.04550   -0.01219    0.15820   -0.04239   -0.67202    0.18007   -0.37630    0.10083 
  -0.00860    0.00230    0.05705   -0.01529   -0.34716    0.09302    0.80911   -0.21680 
ik= 284 jk= 285 dst=0.14434 irk= 45 jrk= 44 iik= 173 != 284 jjk= 172 != 285 b= [ 0.08333333  0.08333333 -0.08333333] G_umklap= [0 0 0] <psi|psi>=
   0.85788    0.49530   -0.04841   -0.02795    0.00127    0.00073    0.01195    0.00690 
  -0.04979   -0.02875   -0.84363   -0.48707    0.13909    0.08030    0.03297    0.01903 
  -0.00821   -0.00474   -0.13993   -0.08079   -0.84140   -0.48578   -0.07566   -0.04368 
   0.01078    0.00622   -0.02251   -0.01300    0.08358    0.04826   -0.85423   -0.49319 
ik= 284 jk= 151 dst=0.23570 irk= 45 jrk= 13 iik= 173 != 284 jjk= 19 != 151 b= [ 0.         -0.16666667  0.16666667] G_umklap= [ 1 -1  1] <psi|psi>=
   0.67450   -0.67450    0.11948   -0.11948    0.00967   -0.00967    0.00251   -0.00251 
   0.13069   -0.13069   -0.65264    0.65264   -0.06621    0.06621    0.05736   -0.05736 
   0.00762   -0.00762    0.07923   -0.07923   -0.66837    0.66837    0.11039   -0.11039 
   0.00611   -0.00611    0.03867   -0.03867    0.13108   -0.13108    0.63487   -0.63487 
ik= 284 jk= 428 dst=0.14434 irk= 45 jrk= 53 iik= 173 != 284 jjk= 189 != 428 b= [-0.08333333  0.08333333  0.08333333] G_umklap= [0 0 0] <psi|psi>=
  -0.49428   -0.85612    0.01030    0.01784   -0.01972   -0.03415   -0.00377   -0.00652 
  -0.01161   -0.02011   -0.48715   -0.84378    0.09314    0.16132   -0.02024   -0.03505 
   0.01668    0.02889   -0.08675   -0.15026   -0.48008   -0.83153   -0.04174   -0.07229 
  -0.00282   -0.00488    0.02478    0.04291    0.03457    0.05988   -0.48615   -0.84204 
ik= 284 jk= 141 dst=0.23570 irk= 45 jrk= 9 iik= 173 != 284 jjk= 15 != 141 b= [ 0.16666667  0.         -0.16666667] G_umklap= [0 0 0] <psi|psi>=
   0.25624    0.95629   -0.02442   -0.09113   -0.00938   -0.03499    0.01213    0.04526 
  -0.02349   -0.08768   -0.25480   -0.95091    0.03075    0.11475   -0.00294   -0.01096 
   0.02023    0.07550    0.01982    0.07397    0.17939    0.66951   -0.17340   -0.64715 
  -0.00096   -0.00357   -0.01620   -0.06046   -0.16481   -0.61507   -0.18110   -0.67589 
ik= 284 jk= 427 dst=0.23570 irk= 45 jrk= 52 iik= 173 != 284 jjk= 188 != 427 b= [-0.16666667  0.          0.16666667] G_umklap= [0 0 0] <psi|psi>=
  -0.00000   -0.96273    0.00000   -0.19973    0.00000    0.14130    0.00000    0.02665 
   0.00000   -0.21281    0.00000    0.96335   -0.00000   -0.10629   -0.00000   -0.02040 
   0.00000    0.11128    0.00000    0.13737    0.00000    0.97463   -0.00000   -0.00668 
  -0.00000   -0.01892   -0.00000   -0.03150   -0.00000    0.00472   -0.00000   -0.96261 
ik= 284 jk= 152 dst=0.14434 irk= 45 jrk= 14 iik= 173 != 284 jjk= 20 != 152 b= [ 0.08333333 -0.08333333  0.08333333] G_umklap= [ 1 -1  1] <psi|psi>=
   0.25785   -0.96232   -0.01012    0.03778   -0.00707    0.02639    0.00177   -0.00662 
   0.01055   -0.03937    0.25453   -0.94993    0.03037   -0.11334   -0.02655    0.09908 
   0.00512   -0.01910   -0.03518    0.13129    0.24943   -0.93090   -0.04382    0.16352 
  -0.00290    0.01082   -0.02125    0.07930   -0.04862    0.18145   -0.23757    0.88662 
ik= 284 jk= 273 dst=0.23570 irk= 45 jrk= 48 iik= 173 != 284 jjk= 184 != 273 b= [ 0.          0.16666667 -0.16666667] G_umklap= [0 0 0] <psi|psi>=
   0.85746    0.49505   -0.05821   -0.03361   -0.06834   -0.03945    0.04557    0.02631 
  -0.09278   -0.05356   -0.71023   -0.41005   -0.42099   -0.24306    0.20467    0.11817 
   0.02656    0.01533   -0.45217   -0.26106    0.71977    0.41556   -0.00485   -0.00280 
   0.01344    0.00776   -0.17614   -0.10169   -0.14179   -0.08186   -0.79808   -0.46077 
ik= 284 jk= 416 dst=0.23570 irk= 45 jrk= 64 iik= 173 != 284 jjk= 342 != 416 b= [-0.16666667  0.16666667  0.        ] G_umklap= [0 0 0] <psi|psi>=
   0.68462   -0.68462   -0.02476    0.02476   -0.05365    0.05365    0.01840   -0.01840 
   0.00361   -0.00361   -0.60895    0.60895    0.31024   -0.31024   -0.07327    0.07327 
  -0.04264    0.04264   -0.30831    0.30831   -0.60032    0.60032    0.03824   -0.03824 
   0.00929   -0.00929   -0.04311    0.04311    0.08572   -0.08572    0.65226   -0.65226 
ik= 285 jk= 286 dst=0.14434 irk= 44 jrk= 43 iik= 172 != 285 jjk= 171 != 286 b= [ 0.08333333  0.08333333 -0.08333333] G_umklap= [0 0 0] <psi|psi>=
   0.85557    0.49396    0.01367    0.00789    0.01531    0.00884    0.00192    0.00111 
   0.00021    0.00012   -0.78857   -0.45528    0.29344    0.16942   -0.00987   -0.00570 
   0.02419    0.01397   -0.30442   -0.17576   -0.79619   -0.45968    0.02743    0.01584 
  -0.00122   -0.00071   -0.00591   -0.00341    0.04290    0.02477    0.84911    0.49024 
ik= 285 jk= 152 dst=0.23570 irk= 44 jrk= 14 iik= 172 != 285 jjk= 20 != 152 b= [ 1.11022302e-16 -1.66666667e-01  1.66666667e-01] G_umklap= [ 1 -1  1] <psi|psi>=
  -0.25007   -0.93327    0.02370    0.08845   -0.01266   -0.04723    0.00586    0.02186 
   0.01852    0.06910    0.24570    0.91697    0.04484    0.16735   -0.01877   -0.07003 
  -0.01213   -0.04527   -0.04664   -0.17408    0.24219    0.90387   -0.00970   -0.03619 
   0.00647    0.02416   -0.01406   -0.05248   -0.03134   -0.11695   -0.22945   -0.85634 
ik= 285 jk= 153 dst=0.14434 irk= 44 jrk= 15 iik= 172 != 285 jjk= 21 != 153 b= [ 0.08333333 -0.08333333  0.08333333] G_umklap= [ 1 -1  1] <psi|psi>=
  -0.70048   -0.70048    0.01055    0.01055   -0.01229   -0.01229    0.00208    0.00208 
  -0.00364   -0.00364   -0.68318   -0.68318   -0.11483   -0.11483   -0.07617   -0.07617 
   0.01921    0.01921    0.11928    0.11928   -0.68262   -0.68262   -0.04451   -0.04451 
   0.00981    0.00981    0.05980    0.05980    0.08077    0.08077   -0.64746   -0.64746 
ik= 285 jk= 428 dst=0.23570 irk= 44 jrk= 53 iik= 172 != 285 jjk= 189 != 428 b= [-0.16666667  0.          0.16666667] G_umklap= [0 0 0] <psi|psi>=
  -0.84310   -0.48677    0.06850    0.03955   -0.05357   -0.03093   -0.01240   -0.00716 
   0.06291    0.03632    0.84390    0.48723   -0.03381   -0.01952    0.07252    0.04187 
  -0.04942   -0.02853    0.02520    0.01455    0.83534    0.48228   -0.01121   -0.00647 
  -0.00622   -0.00359   -0.06658   -0.03844    0.01102    0.00636    0.82753    0.47778 
ik= 285 jk= 429 dst=0.14434 irk= 44 jrk= 54 iik= 172 != 285 jjk= 190 != 429 b= [-0.08333333  0.08333333  0.08333333] G_umklap= [0 0 0] <psi|psi>=
  -0.98797   -0.00000   -0.01100    0.00000    0.01907   -0.00000    0.00197   -0.00000 
  -0.02027    0.00000    0.91731    0.00000   -0.35115    0.00000   -0.00764   -0.00000 
   0.00526   -0.00000    0.33527   -0.00000    0.91696    0.00000    0.04462   -0.00000 
   0.00408   -0.00000    0.00064    0.00000   -0.02901   -0.00000    0.97859    0.00000 
ik= 285 jk= 274 dst=0.23570 irk= 44 jrk= 19 iik= 172 != 285 jjk= 27 != 274 b= [ 0.          0.16666667 -0.16666667] G_umklap= [0 0 0] <psi|psi>=
  -0.25353    0.94619    0.00960   -0.03582   -0.00998    0.03726   -0.00598    0.02231 
  -0.00604    0.02253   -0.17698    0.66050   -0.06823    0.25465    0.14943   -0.55768 
  -0.01255    0.04685   -0.16954    0.63272    0.13617   -0.50821   -0.11398    0.42539 
   0.00614   -0.02290   -0.05321    0.19858   -0.19830    0.74008   -0.11570    0.43181 
ik= 285 jk= 142 dst=0.23570 irk= 44 jrk= 8 iik= 172 != 285 jjk= 14 != 142 b= [ 0.16666667  0.         -0.16666667] G_umklap= [0 0 0] <psi|psi>=
   0.25536    0.95303    0.00337    0.01259   -0.00836   -0.03120    0.00206    0.00769 
   0.00079    0.00295   -0.24797   -0.92544   -0.05152   -0.19226    0.01244    0.04644 
  -0.01322   -0.04932    0.04177    0.15589   -0.18664   -0.69654    0.15284    0.57039 
   0.00281    0.01050   -0.02069   -0.07721    0.14972    0.55877    0.19373    0.72301 
ik= 285 jk= 9 dst=0.23570 irk= 44 jrk= 3 iik= 172 != 285 jjk= 3 != 9 b= [ 0.16666667 -0.16666667  0.        ] G_umklap= [ 1 -1  1] <psi|psi>=
  -0.68688    0.68688   -0.02236    0.02236    0.00837   -0.00837    0.02162   -0.02162 
  -0.02084    0.02084    0.66331   -0.66331   -0.16570    0.16570   -0.01327    0.01327 
   0.02816   -0.02816   -0.17505    0.17505   -0.56075    0.56075    0.10685   -0.10685 
   0.02008   -0.02008   -0.01773    0.01773    0.00572   -0.00572   -0.61541    0.61541 
ik= 285 jk= 417 dst=0.23570 irk= 44 jrk= 49 iik= 172 != 285 jjk= 185 != 417 b= [-0.16666667  0.16666667  0.        ] G_umklap= [0 0 0] <psi|psi>=
   0.48493   -0.83993   -0.01905    0.03300    0.02755   -0.04772    0.02136   -0.03699 
  -0.00425    0.00736    0.39909   -0.69125    0.25838   -0.44753    0.08886   -0.15391 
   0.02513   -0.04352    0.26835   -0.46480   -0.39065    0.67662   -0.06391    0.11069 
  -0.00258    0.00447    0.03383   -0.05859    0.11839   -0.20505   -0.44178    0.76518 
ik= 286 jk= 154 dst=0.14434 irk= 43 jrk= 16 iik= 171 != 286 jjk= 22 != 154 b= [ 0.08333333 -0.08333333  0.08333333] G_umklap= [ 1 -1  1] <psi|psi>=
  -0.95844    0.25681    0.02420   -0.00648    0.02879   -0.00771    0.00273   -0.00073 
  -0.00542    0.00145   -0.86225    0.23104    0.37359   -0.10010    0.13678   -0.03665 
   0.03560   -0.00954    0.38640   -0.10353    0.86527   -0.23185   -0.01968    0.00527 
   0.00201   -0.00054   -0.13663    0.03661    0.08014   -0.02147   -0.87256    0.23380 
ik= 286 jk= 430 dst=0.14434 irk= 43 jrk= 44 iik= 171 != 286 jjk= 172 != 430 b= [-0.08333333  0.08333333  0.08333333] G_umklap= [0 0 0] <psi|psi>=
   0.70452   -0.70452    0.02817   -0.02817   -0.01395    0.01395   -0.01284    0.01284 
  -0.01987    0.01987    0.65412   -0.65412    0.26201   -0.26201   -0.00070    0.00070 
  -0.02021    0.02021    0.25823   -0.25823   -0.64895    0.64895    0.04077   -0.04077 
  -0.01187    0.01187    0.00997   -0.00997   -0.02714    0.02714   -0.69113    0.69113 
ik= 286 jk= 143 dst=0.23570 irk= 43 jrk= 7 iik= 171 != 286 jjk= 13 != 143 b= [ 0.16666667  0.         -0.16666667] G_umklap= [0 0 0] <psi|psi>=
   0.49602    0.85913   -0.00001   -0.00003    0.01718    0.02976   -0.00934   -0.01618 
  -0.00990   -0.01715    0.38898    0.67373    0.26821    0.46456    0.11086    0.19201 
   0.02626    0.04549    0.01344    0.02329   -0.19590   -0.33931    0.40625    0.70364 
  -0.00914   -0.01583   -0.29180   -0.50541    0.34021    0.58926    0.17350    0.30052 
ik= 286 jk= 275 dst=0.23570 irk= 43 jrk= 43 iik= 171 != 286 jjk= 171 != 275 b= [ 0.          0.16666667 -0.16666667] G_umklap= [0 0 0] <psi|psi>=
   0.68404    0.68404   -0.02104   -0.02104   -0.03034   -0.03034   -0.00633   -0.00633 
   0.01608    0.01608   -0.48569   -0.48569    0.34063    0.34063    0.29703    0.29703 
   0.00371    0.00371   -0.33378   -0.33378    0.11025    0.11025   -0.50708   -0.50708 
  -0.00053   -0.00053    0.26062    0.26062    0.50097    0.50097   -0.24474   -0.24474 
ik= 286 jk= 429 dst=0.23570 irk= 43 jrk= 54 iik= 171 != 286 jjk= 190 != 429 b= [-0.16666667  0.          0.16666667] G_umklap= [0 0 0] <psi|psi>=
  -0.83648    0.48294    0.00000   -0.00000    0.02911   -0.01681   -0.00000    0.00000 
  -0.00000    0.00000   -0.80736    0.46613   -0.00000    0.00000   -0.01682    0.00971 
  -0.00711    0.00411    0.00000   -0.00000   -0.82385    0.47565   -0.00000    0.00000 
   0.00000   -0.00000   -0.00277    0.00160   -0.00000    0.00000    0.83569   -0.48249 
ik= 286 jk= 287 dst=0.14434 irk= 43 jrk= 8 iik= 171 != 286 jjk= 14 != 287 b= [ 0.08333333  0.08333333 -0.08333333] G_umklap= [0 0 0] <psi|psi>=
   0.00000    0.99053    0.00000   -0.02024    0.00000    0.00782    0.00000   -0.01624 
   0.00000   -0.01520   -0.00000   -0.85399   -0.00000    0.39355    0.00000    0.24013 
  -0.00000   -0.02678   -0.00000   -0.48100    0.00000   -0.64588    0.00000   -0.53305 
  -0.00000   -0.01225   -0.00000    0.05658   -0.00000    0.55631   -0.00000   -0.79170 
ik= 286 jk= 153 dst=0.23570 irk= 43 jrk= 15 iik= 171 != 286 jjk= 21 != 153 b= [ 0.         -0.16666667  0.16666667] G_umklap= [ 1 -1  1] <psi|psi>=
  -0.95309   -0.25538   -0.03988   -0.01069   -0.03829   -0.01026   -0.00828   -0.00222 
  -0.04858   -0.01302    0.77365    0.20730    0.50917    0.13643    0.17161    0.04598 
  -0.00084   -0.00023   -0.50686   -0.13581    0.78612    0.21064   -0.02856   -0.00765 
  -0.02270   -0.00608    0.13843    0.03709    0.08565    0.02295   -0.86036   -0.23053 
ik= 286 jk= 418 dst=0.23570 irk= 43 jrk= 20 iik= 171 != 286 jjk= 28 != 418 b= [-0.16666667  0.16666667  0.        ] G_umklap= [0 0 0] <psi|psi>=
   0.25531    0.95283   -0.00784   -0.02924   -0.00264   -0.00986   -0.01682   -0.06277 
  -0.01275   -0.04758   -0.21659   -0.80831    0.04945    0.18453   -0.11666   -0.43538 
   0.00415    0.01550   -0.12608   -0.47055   -0.13860   -0.51728    0.16569    0.61838 
  -0.00813   -0.03035    0.03638    0.13578   -0.19941   -0.74421   -0.13329   -0.49745 
ik= 286 jk= 10 dst=0.23570 irk= 43 jrk= 2 iik= 171 != 286 jjk= 2 != 10 b= [ 0.16666667 -0.16666667  0.        ] G_umklap= [ 1 -1  1] <psi|psi>=
  -0.25560    0.95392   -0.00976    0.03642   -0.00556    0.02076    0.00084   -0.00315 
  -0.00809    0.03018    0.19441   -0.72556    0.12583   -0.46960   -0.06633    0.24753 
   0.00874   -0.03260   -0.15674    0.58496    0.11925   -0.44504   -0.13400    0.50011 
  -0.00519    0.01938    0.03806   -0.14205   -0.12973    0.48417   -0.18376    0.68580 
ik= 287 jk= 132 dst=0.23570 irk= 8 jrk= 1 iik= 14 != 287 jjk= 1 != 132 b= [ 0.16666667  0.         -0.16666667] G_umklap= [ 1  1 -1] <psi|psi>=
   0.93190    0.24970    0.01296    0.00347    0.02348    0.00629    0.01408    0.00377 
   0.02808    0.00752    0.42619    0.11420    0.03724    0.00998   -0.65345   -0.17509 
   0.03440    0.00922    0.70472    0.18883    0.29470    0.07897    0.26551    0.07114 
   0.03480    0.00933   -0.41195   -0.11038    0.76176    0.20411   -0.22397   -0.06001 
ik= 287 jk= 419 dst=0.23570 irk= 8 jrk= 44 iik= 14 != 287 jjk= 172 != 419 b= [-0.16666667  0.16666667  0.        ] G_umklap= [0 0 0] <psi|psi>=
   0.70262   -0.70262    0.02927   -0.02927   -0.05093    0.05093   -0.00105    0.00105 
   0.03286   -0.03286   -0.68736    0.68736    0.09143   -0.09143   -0.08740    0.08740 
  -0.02312    0.02312   -0.14019    0.14019   -0.51295    0.51295    0.40699   -0.40699 
   0.02781   -0.02781   -0.00817    0.00817    0.42281   -0.42281    0.53312   -0.53312 
ik= 287 jk= 430 dst=0.23570 irk= 8 jrk= 44 iik= 14 != 287 jjk= 172 != 430 b= [-0.16666667  0.          0.16666667] G_umklap= [0 0 0] <psi|psi>=
  -0.68412   -0.68412   -0.01647   -0.01647   -0.03412   -0.03412    0.01384    0.01384 
  -0.00491   -0.00491    0.66314    0.66314   -0.07207   -0.07207    0.07017    0.07017 
   0.01053    0.01053   -0.07323   -0.07323   -0.47260   -0.47260    0.42471    0.42471 
  -0.00242   -0.00242    0.01608    0.01608   -0.42498   -0.42498   -0.52655   -0.52655 
ik= 287 jk= 11 dst=0.23570 irk= 8 jrk= 1 iik= 14 != 287 jjk= 1 != 11 b= [ 0.16666667 -0.16666667  0.        ] G_umklap= [ 1 -1  1] <psi|psi>=
   0.95865    0.25687    0.01494    0.00400   -0.01606   -0.00430   -0.00822   -0.00220 
  -0.01045   -0.00280    0.37076    0.09934   -0.77345   -0.20725    0.03936    0.01055 
   0.03390    0.00908   -0.75923   -0.20344   -0.29325   -0.07858   -0.27879   -0.07470 
  -0.01077   -0.00289   -0.37578   -0.10069   -0.12233   -0.03278    0.79558    0.21317 
ik= 287 jk= 264 dst=0.23570 irk= 8 jrk= 16 iik= 14 != 287 jjk= 22 != 264 b= [ 0.          0.16666667 -0.16666667] G_umklap= [ 1  1 -1] <psi|psi>=
   0.95380    0.25557   -0.02166   -0.00580    0.03673    0.00984   -0.00361   -0.00097 
  -0.02942   -0.00788   -0.52814   -0.14151    0.75073    0.20116   -0.19251   -0.05158 
  -0.03043   -0.00815   -0.65787   -0.17628   -0.33533   -0.08985    0.36613    0.09810 
  -0.01978   -0.00530    0.29886    0.08008    0.43321    0.11608    0.73446    0.19680 
ik= 287 jk= 155 dst=0.14434 irk= 8 jrk= 17 iik= 14 != 287 jjk= 23 != 155 b= [ 0.08333333 -0.08333333  0.08333333] G_umklap= [ 1 -1  1] <psi|psi>=
   0.70038    0.70038   -0.00478   -0.00478    0.01854    0.01854   -0.00339   -0.00339 
   0.01534    0.01534    0.59923    0.59923   -0.30773   -0.30773    0.12833    0.12833 
  -0.00180   -0.00180   -0.34108   -0.34108   -0.45623   -0.45623    0.30449    0.30449 
   0.01625    0.01625   -0.06259   -0.06259   -0.39905   -0.39905   -0.54396   -0.54396 
ik= 287 jk= 276 dst=0.14434 irk= 8 jrk= 17 iik= 14 != 287 jjk= 23 != 276 b= [ 0.08333333  0.08333333 -0.08333333] G_umklap= [ 1  1 -1] <psi|psi>=
   0.95856    0.25684    0.00094    0.00025   -0.02964   -0.00794    0.00329    0.00088 
  -0.01988   -0.00533    0.82414    0.22083   -0.44289   -0.11867   -0.17512   -0.04692 
   0.01306    0.00350    0.44758    0.11993    0.62130    0.16648    0.42002    0.11254 
  -0.01486   -0.00398   -0.10739   -0.02877   -0.53633   -0.14371    0.74320    0.19914 
ik= 287 jk= 154 dst=0.23570 irk= 8 jrk= 16 iik= 14 != 287 jjk= 22 != 154 b= [ 0.         -0.16666667  0.16666667] G_umklap= [ 1 -1  1] <psi|psi>=
   0.24970    0.93189    0.00853    0.03184    0.00072    0.00267   -0.00574   -0.02144 
  -0.00497   -0.01855   -0.15701   -0.58599    0.18860    0.70386    0.03324    0.12404 
  -0.01033   -0.03854    0.14703    0.54872    0.09237    0.34473    0.09545    0.35621 
   0.00410    0.01528    0.08533    0.31844    0.12492    0.46620   -0.18883   -0.70473 
ik= 287 jk= 431 dst=0.14434 irk= 8 jrk= 9 iik= 14 != 287 jjk= 15 != 431 b= [-0.08333333  0.08333333  0.08333333] G_umklap= [0 0 0] <psi|psi>=
   0.99217   -0.00000    0.01472    0.00000   -0.03245   -0.00000   -0.00141   -0.00000 
   0.01334   -0.00000   -0.97653   -0.00000    0.03128    0.00000   -0.11992    0.00000 
   0.02666   -0.00000    0.03482    0.00000    0.98639   -0.00000    0.02216   -0.00000 
   0.00489    0.00000   -0.10888    0.00000   -0.01485   -0.00000    0.97255    0.00000 
face centered lattice
Ortho= True
BR2= [[-0.6122449  0.6122449  0.6122449]
 [ 0.6122449 -0.6122449  0.6122449]
 [ 0.6122449  0.6122449 -0.6122449]]
Unit cell volume= 270.2116624681002
gbas= [[-0.0974418  0.0974418  0.0974418]
 [ 0.0974418 -0.0974418  0.0974418]
 [ 0.0974418  0.0974418 -0.0974418]]
rbas= [[0.       5.131268 5.131268]
 [5.131268 0.       5.131268]
 [5.131268 5.131268 0.      ]]
For atom Si1 ieq=0 at pos= [0.125, 0.125, 0.125] found tauij= [0. 0. 0.] rotij.T= [[0.9999999999999999, 0.0, 0.0], [0.0, 0.9999999999999999, 0.0], [0.0, 0.0, 0.9999999999999999]]
For atom Si1 ieq=1 at pos= [0.875, 0.375, 0.375] found tauij= [0.75 0.25 0.5 ] rotij.T= [[0.0, 0.9999999999999999, 0.0], [0.9999999999999999, 0.0, 0.0], [0.0, 0.0, -0.9999999999999999]]
Transformation to semi-cartesian coordinates (k2icartes)=
-1.00000  1.00000  1.00000 
 1.00000 -1.00000  1.00000 
 1.00000  1.00000 -1.00000 
Transformation from semi-cartesian to cartesian (k2cartes)=
 0.61224  0.00000  0.00000 
 0.00000  0.61224  0.00000 
 0.00000  0.00000  0.61224 
Generating k-point mesh
## KQm:init: t(find irred k-points)=   0.011854166
## KQm:init: t(inverse kii_ind)    =   0.000170167
Legend for k-mesh below:
   kii_ind -- index to the corresponding irreducible k-point, i.e., the unique index for irreducible k-point
   readkp  -- index to the same corresponding irreduible k-point, but now in terms of its position in this list
   iksym   -- symmetry operation which converts irreducible k-point to the reducible k-point
   followed by three columns -- (b1,b2,b2) fractional coordinates along the reciprocal lattice vectors. They only go from 0 to 1.
   followed by three columns -- in semi-cartesian lattice vectors kc*2*pi/aaa
   i   kii_ind[i] readkp[i]   iksym[i]
   0     0          0           0 ,    0.0000  0.0000  0.0000  ,    0.0000  0.0000  0.0000 
   1     1          1           0 ,    0.0000  0.0000  0.0833  ,    0.0833  0.0833 -0.0833 
   2     2          2           0 ,    0.0000  0.0000  0.1667  ,    0.1667  0.1667 -0.1667 
   3     3          3           0 ,    0.0000  0.0000  0.2500  ,    0.2500  0.2500 -0.2500 
   4     4          4           0 ,    0.0000  0.0000  0.3333  ,    0.3333  0.3333 -0.3333 
