face centered lattice
Ortho= True
BR2= [[-0.6122449  0.6122449  0.6122449]
 [ 0.6122449 -0.6122449  0.6122449]
 [ 0.6122449  0.6122449 -0.6122449]]
Unit cell volume= 270.2116624681002
gbas= [[-0.0974418  0.0974418  0.0974418]
 [ 0.0974418 -0.0974418  0.0974418]
 [ 0.0974418  0.0974418 -0.0974418]]
rbas= [[0.       5.131268 5.131268]
 [5.131268 0.       5.131268]
 [5.131268 5.131268 0.      ]]
For atom Si1 ieq=0 at pos= [0.125, 0.125, 0.125] found tauij= [0. 0. 0.] rotij.T= [[0.9999999999999999, 0.0, 0.0], [0.0, 0.9999999999999999, 0.0], [0.0, 0.0, 0.9999999999999999]]
For atom Si1 ieq=1 at pos= [0.875, 0.375, 0.375] found tauij= [0.75 0.25 0.5 ] rotij.T= [[0.0, 0.9999999999999999, 0.0], [0.9999999999999999, 0.0, 0.0], [0.0, 0.0, -0.9999999999999999]]
Transformation to semi-cartesian coordinates (k2icartes)=
-1.00000  1.00000  1.00000 
 1.00000 -1.00000  1.00000 
 1.00000  1.00000 -1.00000 
Transformation from semi-cartesian to cartesian (k2cartes)=
 0.61224  0.00000  0.00000 
 0.00000  0.61224  0.00000 
 0.00000  0.00000  0.61224 
Generating k-point mesh
## KQm:init: t(find irred k-points)=   0.007835709
## KQm:init: t(inverse kii_ind)    =   0.000089958
Legend for k-mesh below:
   kii_ind -- index to the corresponding irreducible k-point, i.e., the unique index for irreducible k-point
ik= 125 jk= 26 dst=0.28284 irk= 33 jrk= 19 iik= 125 != 125 jjk= 26 != 26 b= [ 0.2  0.  -0.2] G_umklap= [0 0 0] <psi|psi>=
   0.83138    0.00000   -0.51076    0.00000   -0.07889   -0.00000   -0.04892   -0.00000 
   0.51807    0.00000    0.81749    0.00000    0.10211   -0.00000    0.12291    0.00000 
  -0.03536    0.00000    0.00204   -0.00000   -0.70945    0.00000    0.61618    0.00000 
  -0.03684    0.00000   -0.18264   -0.00000    0.64510    0.00000    0.67871   -0.00000 
ik= 125 jk= 116 dst=0.28284 irk= 33 jrk= 10 iik= 125 != 125 jjk= 15 != 116 b= [ 0.   0.2 -0.2] G_umklap= [0 0 0] <psi|psi>=
   0.78071   -0.25367   -0.44888    0.14585   -0.03669    0.01192   -0.02661    0.00865 
   0.44885   -0.14584    0.78850   -0.25620   -0.06596    0.02143   -0.01398    0.00454 
  -0.03122    0.01014   -0.06392    0.02077   -0.86794    0.28201   -0.18473    0.06002 
  -0.03230    0.01050    0.00941   -0.00306   -0.25064    0.08144    0.79534   -0.25842 
ik= 125 jk= 215 dst=0.28284 irk= 33 jrk= 33 iik= 125 != 125 jjk= 125 != 215 b= [-0.2  0.2  0. ] G_umklap= [0 0 0] <psi|psi>=
   0.99358   -0.00000    0.00023    0.00000   -0.00497   -0.00000   -0.00654   -0.00000 
   0.00023   -0.00000    0.95773    0.00000   -0.08170    0.00000    0.23767    0.00000 
  -0.00497    0.00000   -0.08170   -0.00000    0.81200   -0.00000    0.50023    0.00000 
  -0.00654    0.00000    0.23767    0.00000    0.50023   -0.00000   -0.53841   -0.00000 
ik= 125 jk= 135 dst=0.17321 irk= 33 jrk= 36 iik= 125 != 125 jjk= 135 != 135 b= [ 0.1 -0.1  0.1] G_umklap= [0 0 0] <psi|psi>=
   0.99131   -0.00000    0.08663    0.00000    0.05441    0.00000    0.03143   -0.00000 
  -0.10076   -0.00000    0.92722    0.00000    0.32488   -0.00000    0.12123    0.00000 
   0.01722    0.00000    0.30544   -0.00000   -0.92929    0.00000    0.17071    0.00000 
  -0.01661    0.00000   -0.16890    0.00000    0.11795    0.00000    0.95743   -0.00000 
ik= 125 jk= 224 dst=0.28284 irk= 33 jrk= 21 iik= 125 != 125 jjk= 28 != 224 b= [-0.2  0.   0.2] G_umklap= [0 0 0] <psi|psi>=
   0.76934   -0.55896    0.08962   -0.06511   -0.01149    0.00835    0.00752   -0.00547 
  -0.06428    0.04670    0.65536   -0.47615   -0.33726    0.24503   -0.06438    0.04677 
  -0.01847    0.01342    0.32007   -0.23254    0.67312   -0.48905   -0.21981    0.15970 
   0.00865   -0.00629    0.17174   -0.12478    0.15771   -0.11458    0.67882   -0.49319 
ik= 125 jk= 126 dst=0.17321 irk= 33 jrk= 34 iik= 125 != 125 jjk= 126 != 126 b= [ 0.1  0.1 -0.1] G_umklap= [0 0 0] <psi|psi>=
   0.91165    0.00000   -0.39596    0.00000   -0.06062    0.00000    0.00854    0.00000 
   0.39217   -0.00000    0.91511    0.00000   -0.05155   -0.00000   -0.03522   -0.00000 
  -0.07432    0.00000   -0.03084   -0.00000   -0.96408   -0.00000   -0.22814   -0.00000 
   0.01470    0.00000   -0.02933    0.00000    0.22740    0.00000   -0.96542   -0.00000 
ik= 125 jk= 35 dst=0.28284 irk= 33 jrk= 24 iik= 125 != 125 jjk= 35 != 35 b= [ 0.2 -0.2  0. ] G_umklap= [0 0 0] <psi|psi>=
   0.95563   -0.00000   -0.01774   -0.00000   -0.06330   -0.00000    0.03197   -0.00000 
  -0.05077   -0.00000   -0.87285   -0.00000   -0.39946    0.00000    0.05823    0.00000 
   0.05012    0.00000   -0.27712    0.00000    0.70033   -0.00000    0.56842    0.00000 
  -0.00107    0.00000    0.24422    0.00000   -0.51041   -0.00000    0.66630   -0.00000 
ik= 125 jk= 225 dst=0.17321 irk= 33 jrk= 20 iik= 125 != 125 jjk= 27 != 225 b= [-0.1  0.1  0.1] G_umklap= [0 0 0] <psi|psi>=
   0.79955   -0.58091   -0.03770    0.02739    0.01750   -0.01272   -0.00016    0.00011 
  -0.03263    0.02371   -0.78344    0.56920   -0.10438    0.07584    0.09497   -0.06900 
  -0.01949    0.01416   -0.06841    0.04970    0.75856   -0.55112    0.23180   -0.16841 
   0.00172   -0.00125   -0.12227    0.08883    0.21514   -0.15631   -0.70040    0.50887 
ik= 125 jk= 134 dst=0.28284 irk= 33 jrk= 35 iik= 125 != 125 jjk= 134 != 134 b= [ 0.  -0.2  0.2] G_umklap= [0 0 0] <psi|psi>=
   0.95270   -0.00000   -0.12937    0.00000   -0.06338   -0.00000   -0.06970    0.00000 
  -0.17367   -0.00000   -0.81057   -0.00000   -0.48066    0.00000   -0.16732   -0.00000 
   0.02237    0.00000   -0.52506    0.00000    0.78994   -0.00000    0.13840    0.00000 
  -0.04366    0.00000    0.05144    0.00000    0.24519   -0.00000   -0.88543   -0.00000 
ik= 126 jk= 127 dst=0.17321 irk= 34 jrk= 33 iik= 126 != 126 jjk= 125 != 127 b= [ 0.1  0.1 -0.1] G_umklap= [0 0 0] <psi|psi>=
   0.28312   -0.87137    0.11265   -0.34670   -0.01332    0.04098    0.00532   -0.01638 
   0.11400   -0.35086   -0.28294    0.87081    0.01763   -0.05427    0.01246   -0.03835 
   0.00658   -0.02026    0.01749   -0.05383    0.29576   -0.91024   -0.07338    0.22584 
   0.00834   -0.02567   -0.01379    0.04244   -0.07080    0.21791   -0.29657    0.91276 
ik= 126 jk= 226 dst=0.17321 irk= 34 jrk= 19 iik= 126 != 126 jjk= 26 != 226 b= [-0.1  0.1  0.1] G_umklap= [0 0 0] <psi|psi>=
   0.78059   -0.56713   -0.15070    0.10949   -0.00664    0.00482    0.00629   -0.00457 
  -0.14930    0.10847   -0.78419    0.56974   -0.08144    0.05917   -0.02365    0.01718 
  -0.01117    0.00812    0.05842   -0.04244   -0.70354    0.51115    0.33556   -0.24380 
   0.01388   -0.01008    0.05970   -0.04337   -0.36157    0.26270   -0.64448    0.46824 
ik= 126 jk= 216 dst=0.28284 irk= 34 jrk= 34 iik= 126 != 126 jjk= 126 != 216 b= [-0.2  0.2  0. ] G_umklap= [0 0 0] <psi|psi>=
  -0.30672    0.94397   -0.00168    0.00518    0.00905   -0.02786    0.01125   -0.03461 
   0.00168   -0.00518    0.29877   -0.91952    0.03459   -0.10646    0.05974   -0.18386 
  -0.00905    0.02786    0.03459   -0.10646    0.16927   -0.52097   -0.22724    0.69936 
   0.01125   -0.03461   -0.05974    0.18386    0.22724   -0.69936    0.08903   -0.27401 
ik= 126 jk= 36 dst=0.28284 irk= 34 jrk= 25 iik= 126 != 126 jjk= 36 != 36 b= [ 0.2 -0.2  0. ] G_umklap= [0 0 0] <psi|psi>=
   0.97477   -0.00000   -0.08176    0.00000    0.12827   -0.00000   -0.00638   -0.00000 
   0.02462   -0.00000    0.88646    0.00000    0.40168   -0.00000    0.07409    0.00000 
  -0.12620   -0.00000   -0.30761    0.00000    0.78364   -0.00000   -0.44763   -0.00000 
   0.05275   -0.00000    0.25191    0.00000   -0.39687   -0.00000   -0.77481    0.00000 
ik= 126 jk= 135 dst=0.28284 irk= 34 jrk= 36 iik= 126 != 126 jjk= 135 != 135 b= [ 0.  -0.2  0.2] G_umklap= [0 0 0] <psi|psi>=
   0.88576   -0.00000    0.35538    0.00000    0.09622    0.00000    0.02946   -0.00000 
  -0.35646   -0.00000    0.79762   -0.00000    0.27695   -0.00000    0.07834    0.00000 
   0.00059   -0.00000   -0.30799    0.00000    0.90353    0.00000    0.02439    0.00000 
   0.00884   -0.00000    0.07564    0.00000    0.07492   -0.00000   -0.94992   -0.00000 
ik= 126 jk= 136 dst=0.17321 irk= 34 jrk= 37 iik= 126 != 126 jjk= 136 != 136 b= [ 0.1 -0.1  0.1] G_umklap= [0 0 0] <psi|psi>=
   0.98137   -0.00000   -0.12259   -0.00000   -0.03268   -0.00000    0.01698   -0.00000 
  -0.12757   -0.00000   -0.94659    0.00000   -0.23228    0.00000    0.05930    0.00000 
  -0.00464   -0.00000    0.21348   -0.00000   -0.93679   -0.00000   -0.22345   -0.00000 
   0.01336   -0.00000   -0.11012   -0.00000    0.19049    0.00000   -0.95203   -0.00000 
ik= 126 jk= 225 dst=0.28284 irk= 34 jrk= 20 iik= 126 != 126 jjk= 27 != 225 b= [-0.2  0.   0.2] G_umklap= [0 0 0] <psi|psi>=
   0.70537   -0.51248   -0.36740    0.26693   -0.11768    0.08550    0.02193   -0.01593 
  -0.38335    0.27852   -0.68679    0.49898   -0.14469    0.10512    0.09459   -0.06873 
  -0.05106    0.03709    0.11370   -0.08261   -0.66663    0.48434   -0.37726    0.27410 
   0.02315   -0.01682    0.16415   -0.11926   -0.38746    0.28150    0.63942   -0.46457 
ik= 126 jk= 117 dst=0.28284 irk= 34 jrk= 9 iik= 126 != 126 jjk= 14 != 117 b= [ 0.   0.2 -0.2] G_umklap= [0 0 0] <psi|psi>=
   0.83463   -0.27119    0.43924   -0.14272   -0.05969    0.01939   -0.02325    0.00756 
   0.43008   -0.13974   -0.83305    0.27067   -0.07196    0.02338   -0.11525    0.03745 
   0.11961   -0.03886   -0.07010    0.02278    0.81015   -0.26323    0.44014   -0.14301 
  -0.03890    0.01264    0.04919   -0.01598    0.42784   -0.13901   -0.75779    0.24622 
ik= 126 jk= 27 dst=0.28284 irk= 34 jrk= 20 iik= 126 != 126 jjk= 27 != 27 b= [ 0.2  0.  -0.2] G_umklap= [0 0 0] <psi|psi>=
   0.85855   -0.00000   -0.38765    0.00000   -0.08182    0.00000   -0.04420    0.00000 
   0.39989   -0.00000    0.85868    0.00000    0.12842   -0.00000   -0.00041   -0.00000 
   0.03980    0.00000   -0.13133    0.00000    0.85820    0.00000    0.40079    0.00000 
  -0.04643   -0.00000    0.07505    0.00000   -0.39230   -0.00000    0.75864   -0.00000 
ik= 127 jk= 118 dst=0.28284 irk= 33 jrk= 8 iik= 125 != 127 jjk= 13 != 118 b= [ 0.   0.2 -0.2] G_umklap= [0 0 0] <psi|psi>=
   0.55709    0.76676    0.07326    0.10084   -0.01395   -0.01920   -0.02318   -0.03190 
  -0.08721   -0.12004    0.55851    0.76872   -0.00077   -0.00106    0.01064    0.01465 
  -0.00413   -0.00569   -0.02511   -0.03457   -0.30184   -0.41544    0.45014    0.61957 
  -0.02335   -0.03214    0.00115    0.00158   -0.40957   -0.56373   -0.33508   -0.46120 
ik= 127 jk= 226 dst=0.28284 irk= 33 jrk= 19 iik= 125 != 127 jjk= 26 != 226 b= [-0.2  0.   0.2] G_umklap= [0 0 0] <psi|psi>=
   0.65193    0.47366   -0.42744   -0.31055   -0.06918   -0.05026    0.02841    0.02064 
   0.42179    0.30645    0.66544    0.48347    0.05350    0.03887    0.02241    0.01628 
  -0.06846   -0.04974    0.05353    0.03889   -0.60403   -0.43886    0.43599    0.31677 
  -0.00682   -0.00496   -0.05881   -0.04273    0.48750    0.35419    0.56284    0.40892 
ik= 127 jk= 37 dst=0.28284 irk= 33 jrk= 26 iik= 125 != 127 jjk= 37 != 37 b= [ 0.2 -0.2  0. ] G_umklap= [0 0 0] <psi|psi>=
   0.29009    0.89280    0.02464    0.07584    0.00888    0.02735   -0.00696   -0.02141 
  -0.02775   -0.08540    0.26149    0.80477   -0.13746   -0.42305    0.00992    0.03053 
  -0.02087   -0.06423    0.11481    0.35335    0.25218    0.77614    0.08093    0.24907 
   0.00698    0.02150    0.03707    0.11408    0.05028    0.15475   -0.25360   -0.78051 
ik= 127 jk= 217 dst=0.28284 irk= 33 jrk= 33 iik= 125 != 127 jjk= 125 != 217 b= [-0.2  0.2  0. ] G_umklap= [0 0 0] <psi|psi>=
  -0.77437   -0.56261    0.03737    0.02715   -0.03953   -0.02872   -0.01457   -0.01058 
  -0.02789   -0.02027   -0.76883   -0.55859    0.06741    0.04898    0.05430    0.03945 
   0.04534    0.03294    0.07398    0.05375   -0.24018   -0.17450    0.63156    0.45885 
  -0.00995   -0.00723    0.08489    0.06168    0.66582    0.48375    0.01584    0.01151 
ik= 127 jk= 28 dst=0.28284 irk= 33 jrk= 21 iik= 125 != 127 jjk= 28 != 28 b= [ 0.2  0.  -0.2] G_umklap= [0 0 0] <psi|psi>=
   0.29918    0.92079   -0.04545   -0.13987   -0.04676   -0.14392    0.00092    0.00283 
  -0.06301   -0.19392   -0.25888   -0.79675   -0.14853   -0.45712   -0.02570   -0.07908 
   0.02051    0.06312   -0.14013   -0.43126    0.25021    0.77007   -0.08248   -0.25386 
  -0.00547   -0.01683   -0.06369   -0.19601    0.06900    0.21235    0.26454    0.81418 
ik= 127 jk= 227 dst=0.17321 irk= 33 jrk= 18 iik= 125 != 127 jjk= 25 != 227 b= [-0.1  0.1  0.1] G_umklap= [0 0 0] <psi|psi>=
   0.79202    0.57544    0.05534    0.04020    0.01471    0.01069   -0.00752   -0.00546 
   0.05282    0.03837   -0.78832   -0.57275    0.05069    0.03683   -0.05513   -0.04006 
   0.01658    0.01205   -0.00132   -0.00096   -0.62484   -0.45397   -0.47114   -0.34230 
   0.00581    0.00422    0.06212    0.04513    0.48422    0.35181   -0.56057   -0.40728 
ik= 127 jk= 137 dst=0.17321 irk= 33 jrk= 38 iik= 125 != 127 jjk= 137 != 137 b= [ 0.1 -0.1  0.1] G_umklap= [0 0 0] <psi|psi>=
   0.30340    0.93377    0.01744    0.05366    0.03034    0.09336   -0.00098   -0.00303 
   0.02265    0.06970   -0.29797   -0.91705   -0.06570   -0.20221   -0.00785   -0.02416 
  -0.02476   -0.07620   -0.06602   -0.20319    0.29378    0.90415    0.03911    0.12036 
  -0.00009   -0.00026   -0.00046   -0.00141    0.03379    0.10401   -0.29721   -0.91472 
ik= 127 jk= 136 dst=0.28284 irk= 33 jrk= 37 iik= 125 != 127 jjk= 136 != 136 b= [ 0.  -0.2  0.2] G_umklap= [0 0 0] <psi|psi>=
   0.25924    0.79786   -0.13534   -0.41654   -0.02710   -0.08340   -0.00094   -0.00291 
   0.13657    0.42033    0.24864    0.76524    0.04409    0.13569   -0.00527   -0.01622 
  -0.01600   -0.04925    0.04835    0.14881   -0.28594   -0.88004    0.00196    0.00602 
  -0.00156   -0.00481    0.00236    0.00727    0.01204    0.03705    0.29558    0.90971 
ik= 127 jk= 128 dst=0.17321 irk= 33 jrk= 32 iik= 125 != 127 jjk= 124 != 128 b= [ 0.1  0.1 -0.1] G_umklap= [0 0 0] <psi|psi>=
   0.97859   -0.00000    0.10755   -0.00000   -0.04597   -0.00000    0.00169    0.00000 
  -0.11115   -0.00000    0.96706    0.00000   -0.10826    0.00000   -0.06359    0.00000 
   0.03613    0.00000    0.12348   -0.00000    0.97582    0.00000    0.11920   -0.00000 
   0.02390    0.00000   -0.04437    0.00000    0.12156   -0.00000   -0.97106   -0.00000 
ik= 128 jk= 228 dst=0.17321 irk= 32 jrk= 17 iik= 124 != 128 jjk= 24 != 228 b= [-0.1  0.1  0.1] G_umklap= [0 0 0] <psi|psi>=
   0.79363    0.57660   -0.02679   -0.01946   -0.00378   -0.00274    0.02671    0.01940 
   0.01291    0.00938    0.78796    0.57249    0.04222    0.03067    0.09660    0.07018 
  -0.01937   -0.01407   -0.04709   -0.03422   -0.56292   -0.40899    0.52505    0.38147 
   0.00261    0.00190    0.09041    0.06569   -0.55782   -0.40528   -0.49563   -0.36010 
ik= 128 jk= 119 dst=0.28284 irk= 32 jrk= 7 iik= 124 != 128 jjk= 12 != 119 b= [ 0.   0.2 -0.2] G_umklap= [0 0 0] <psi|psi>=
   0.56025    0.77111    0.01200    0.01652    0.00746    0.01027   -0.00626   -0.00861 
  -0.02465   -0.03393    0.54375    0.74841    0.04518    0.06219   -0.01596   -0.02197 
  -0.02806   -0.03862   -0.04951   -0.06814    0.35737    0.49187    0.37804    0.52033 
   0.01743    0.02399    0.05496    0.07565   -0.36692   -0.50502    0.40715    0.56039 
ik= 128 jk= 137 dst=0.28284 irk= 32 jrk= 38 iik= 124 != 128 jjk= 137 != 137 b= [ 0.  -0.2  0.2] G_umklap= [0 0 0] <psi|psi>=
   0.29067    0.89459    0.05226    0.16085    0.02296    0.07067    0.00742    0.02283 
   0.04640    0.14281   -0.29040   -0.89376   -0.02025   -0.06232   -0.00989   -0.03044 
  -0.02457   -0.07561   -0.01391   -0.04281    0.29093    0.89539   -0.00912   -0.02808 
  -0.01009   -0.03107   -0.01506   -0.04634    0.01889    0.05815    0.29174    0.89788 
ik= 128 jk= 29 dst=0.28284 irk= 32 jrk= 13 iik= 124 != 128 jjk= 18 != 29 b= [ 0.2  0.  -0.2] G_umklap= [0 0 0] <psi|psi>=
   0.29688    0.91370    0.01984    0.06105   -0.00466   -0.01433    0.00250    0.00768 
  -0.00211   -0.00650    0.19569    0.60228    0.19962    0.61436   -0.03233   -0.09950 
  -0.01868   -0.05750    0.21000    0.64632   -0.20447   -0.62931   -0.04343   -0.13366 
   0.00103    0.00319   -0.05929   -0.18247   -0.00388   -0.01193   -0.26244   -0.80770 
ik= 128 jk= 218 dst=0.28284 irk= 32 jrk= 32 iik= 124 != 128 jjk= 124 != 218 b= [-0.2  0.2  0. ] G_umklap= [0 0 0] <psi|psi>=
  -0.29980   -0.92270   -0.01607   -0.04946    0.01110    0.03416    0.01194    0.03674 
   0.01178    0.03626   -0.28108   -0.86507    0.07612    0.23426   -0.05539   -0.17049 
  -0.02293   -0.07056    0.05808    0.17875   -0.01876   -0.05775   -0.25609   -0.78817 
   0.00140    0.00432   -0.06195   -0.19066   -0.24792   -0.76303   -0.06748   -0.20768 
ik= 128 jk= 129 dst=0.17321 irk= 32 jrk= 31 iik= 124 != 128 jjk= 123 != 129 b= [ 0.1  0.1 -0.1] G_umklap= [0 0 0] <psi|psi>=
   0.99362   -0.00000   -0.04376    0.00000   -0.04734    0.00000   -0.02406    0.00000 
  -0.06254    0.00000   -0.91863   -0.00000   -0.37763    0.00000   -0.01579    0.00000 
   0.03276    0.00000   -0.38279    0.00000    0.90689    0.00000    0.08745    0.00000 
   0.02258   -0.00000    0.02064    0.00000   -0.10538    0.00000    0.97047    0.00000 
ik= 128 jk= 138 dst=0.17321 irk= 32 jrk= 39 iik= 124 != 128 jjk= 138 != 138 b= [ 0.1 -0.1  0.1] G_umklap= [0 0 0] <psi|psi>=
   0.30472    0.93782   -0.00244   -0.00752    0.02282    0.07024   -0.00233   -0.00716 
   0.00451    0.01388   -0.28704   -0.88343   -0.10441   -0.32134    0.00980    0.03016 
  -0.02070   -0.06370   -0.10312   -0.31738    0.28412    0.87445   -0.02510   -0.07725 
  -0.00488   -0.01503   -0.00153   -0.00472   -0.01976   -0.06081   -0.29832   -0.91815 
ik= 128 jk= 38 dst=0.28284 irk= 32 jrk= 20 iik= 124 != 128 jjk= 27 != 38 b= [ 0.2 -0.2  0. ] G_umklap= [0 0 0] <psi|psi>=
   0.29635    0.91207    0.01826    0.05619   -0.01576   -0.04850   -0.00184   -0.00565 
  -0.02832   -0.08716    0.21329    0.65644   -0.19721   -0.60695    0.03585    0.11034 
  -0.00503   -0.01549    0.18180    0.55952    0.22183    0.68273    0.04330    0.13325 
   0.00319    0.00983   -0.04349   -0.13386   -0.00536   -0.01651    0.26747    0.82319 
ik= 128 jk= 227 dst=0.28284 irk= 32 jrk= 18 iik= 124 != 128 jjk= 25 != 227 b= [-0.2  0.   0.2] G_umklap= [0 0 0] <psi|psi>=
   0.77537    0.56334    0.18558    0.13483   -0.05330   -0.03873    0.05746    0.04175 
   0.18709    0.13593   -0.75509   -0.54861   -0.00621   -0.00451   -0.17401   -0.12642 
  -0.03399   -0.02470    0.14599    0.10607   -0.49809   -0.36188   -0.56374   -0.40958 
  -0.03260   -0.02368   -0.13095   -0.09514   -0.60504   -0.43959    0.46621    0.33872 
ik= 129 jk= 138 dst=0.28284 irk= 31 jrk= 39 iik= 123 != 129 jjk= 138 != 138 b= [ 0.  -0.2  0.2] G_umklap= [0 0 0] <psi|psi>=
   0.30114    0.92680   -0.00991   -0.03049    0.03819    0.11754    0.00879    0.02706 
   0.00735    0.02261    0.30200    0.92947    0.01107    0.03406    0.02623    0.08073 
  -0.03585   -0.11034   -0.01484   -0.04566    0.29705    0.91423   -0.00854   -0.02627 
   0.00795    0.02446    0.02587    0.07961   -0.00241   -0.00741   -0.29024   -0.89328 
ik= 129 jk= 20 dst=0.28284 irk= 31 jrk= 2 iik= 123 != 129 jjk= 2 != 20 b= [ 0.2  0.  -0.2] G_umklap= [ 1  1 -1] <psi|psi>=
   0.97106    0.00000   -0.05718    0.00000    0.01380   -0.00000    0.01076   -0.00000 
   0.03437   -0.00000    0.73452    0.00000   -0.17835    0.00000   -0.47157    0.00000 
  -0.05728   -0.00000   -0.59937    0.00000   -0.42904   -0.00000   -0.50839   -0.00000 
   0.02199   -0.00000    0.14325    0.00000   -0.75399   -0.00000    0.35839   -0.00000 
ik= 129 jk= 110 dst=0.28284 irk= 31 jrk= 6 iik= 123 != 129 jjk= 11 != 110 b= [ 0.   0.2 -0.2] G_umklap= [ 1  1 -1] <psi|psi>=
   0.30320    0.93315    0.00034    0.00104   -0.00398   -0.01224    0.01767    0.05439 
  -0.00957   -0.02944    0.23593    0.72612    0.11615    0.35749    0.13676    0.42090 
   0.01774    0.05460    0.01020    0.03138    0.18929    0.58258   -0.19334   -0.59505 
  -0.01054   -0.03243   -0.17916   -0.55140    0.17160    0.52812    0.15217    0.46833 
ik= 129 jk= 39 dst=0.28284 irk= 31 jrk= 12 iik= 123 != 129 jjk= 17 != 39 b= [ 0.2 -0.2  0. ] G_umklap= [0 0 0] <psi|psi>=
   0.30141    0.92764    0.03696    0.11377    0.02024    0.06230    0.00173    0.00531 
   0.01647    0.05068   -0.25353   -0.78028    0.15050    0.46319    0.04937    0.15194 
  -0.03510   -0.10804    0.15371    0.47308    0.25339    0.77984   -0.00867   -0.02668 
   0.00068    0.00211   -0.04560   -0.14034    0.03416    0.10512   -0.26552   -0.81719 
ik= 129 jk= 229 dst=0.17321 irk= 31 jrk= 16 iik= 123 != 129 jjk= 23 != 229 b= [-0.1  0.1  0.1] G_umklap= [0 0 0] <psi|psi>=
   0.79784    0.57967    0.01125    0.00817    0.03130    0.02274   -0.00453   -0.00329 
  -0.00002   -0.00002   -0.72357   -0.52571   -0.00372   -0.00270   -0.31542   -0.22916 
   0.03253    0.02364   -0.23214   -0.16866   -0.53486   -0.38860    0.51312    0.37281 
   0.00358    0.00260    0.21032    0.15281   -0.58943   -0.42825   -0.43686   -0.31740 
ik= 129 jk= 219 dst=0.28284 irk= 31 jrk= 31 iik= 123 != 129 jjk= 123 != 219 b= [-0.2  0.2  0. ] G_umklap= [0 0 0] <psi|psi>=
   0.56428   -0.77666   -0.00273    0.00376   -0.03910    0.05382    0.00780   -0.01073 
   0.01351   -0.01860   -0.40206    0.55339    0.28302   -0.38954    0.23345   -0.32131 
   0.02868   -0.03947   -0.25073    0.34511    0.10649   -0.14657   -0.41584    0.57236 
   0.00155   -0.00214    0.21998   -0.30278    0.39871   -0.54878   -0.20534    0.28263 
ik= 129 jk= 139 dst=0.17321 irk= 31 jrk= 32 iik= 123 != 129 jjk= 124 != 139 b= [ 0.1 -0.1  0.1] G_umklap= [0 0 0] <psi|psi>=
   0.93926   -0.30518   -0.02557    0.00831    0.04360   -0.01417   -0.00797    0.00259 
   0.01073   -0.00349    0.88335   -0.28702    0.31577   -0.10260   -0.01296    0.00421 
  -0.04276    0.01389   -0.30819    0.10014    0.87669   -0.28485   -0.08319    0.02703 
  -0.01695    0.00551    0.00729   -0.00237   -0.05852    0.01902   -0.92079    0.29918 
ik= 129 jk= 228 dst=0.28284 irk= 31 jrk= 17 iik= 123 != 129 jjk= 24 != 228 b= [-0.2  0.   0.2] G_umklap= [0 0 0] <psi|psi>=
   0.77697    0.56450   -0.01325   -0.00963    0.02141    0.01556   -0.03708   -0.02694 
  -0.04928   -0.03581   -0.65776   -0.47789    0.14377    0.10445   -0.33258   -0.24163 
   0.02532    0.01840   -0.34254   -0.24887   -0.44997   -0.32692    0.50304    0.36548 
  -0.01637   -0.01189    0.10472    0.07608   -0.60253   -0.43777   -0.41922   -0.30458 
ik= 129 jk= 120 dst=0.17321 irk= 31 jrk= 7 iik= 123 != 129 jjk= 12 != 120 b= [ 0.1  0.1 -0.1] G_umklap= [ 1  1 -1] <psi|psi>=
   0.30466    0.93764    0.00402    0.01238    0.00405    0.01245   -0.00206   -0.00635 
  -0.00386   -0.01189    0.27054    0.83265   -0.11719   -0.36067    0.05791    0.17824 
   0.00575    0.01769   -0.13867   -0.42679   -0.19543   -0.60146    0.17170    0.52844 
  -0.00566   -0.01741   -0.03070   -0.09450   -0.17119   -0.52687   -0.23645   -0.72771 
ik= 130 jk= 149 dst=0.28284 irk= 8 jrk= 33 iik= 13 != 130 jjk= 125 != 149 b= [ 0.  -0.2  0.2] G_umklap= [-1 -1  1] <psi|psi>=
   0.00000   -0.96230    0.00000    0.18545    0.00000   -0.07373    0.00000    0.01269 
  -0.00000   -0.18036   -0.00000   -0.96687   -0.00000    0.01754   -0.00000    0.09594 
  -0.00000    0.02207    0.00000   -0.08454    0.00000   -0.58764   -0.00000   -0.69874 
   0.00000    0.05565   -0.00000    0.03685   -0.00000   -0.73397   -0.00000    0.59698 
ik= 130 jk= 131 dst=0.17321 irk= 8 jrk= 13 iik= 13 != 130 jjk= 18 != 131 b= [ 0.1  0.1 -0.1] G_umklap= [0 0 0] <psi|psi>=
   0.93829   -0.30487    0.01350   -0.00439   -0.02859    0.00929    0.00721   -0.00234 
   0.02124   -0.00690   -0.91636    0.29774    0.11518   -0.03742   -0.09941    0.03230 
   0.00079   -0.00026    0.16299   -0.05296    0.73180   -0.23778   -0.41536    0.13496 
  -0.02429    0.00789    0.03397   -0.01104   -0.53083    0.17248   -0.72305    0.23493 
ik= 130 jk= 230 dst=0.17321 irk= 8 jrk= 16 iik= 13 != 130 jjk= 23 != 230 b= [-0.1  0.1  0.1] G_umklap= [0 0 0] <psi|psi>=
   0.99533   -0.00000    0.03653    0.00000    0.04111    0.00000    0.00000   -0.00000 
  -0.04729   -0.00000    0.90676   -0.00000    0.39891    0.00000    0.00000    0.00000 
   0.00000   -0.00000    0.00000    0.00000   -0.00000   -0.00000   -0.98867    0.00000 
