face centered lattice
Ortho= True
BR2= [[-0.6122449  0.6122449  0.6122449]
 [ 0.6122449 -0.6122449  0.6122449]
 [ 0.6122449  0.6122449 -0.6122449]]
Unit cell volume= 270.2116624681002
gbas= [[-0.0974418  0.0974418  0.0974418]
 [ 0.0974418 -0.0974418  0.0974418]
 [ 0.0974418  0.0974418 -0.0974418]]
rbas= [[0.       5.131268 5.131268]
 [5.131268 0.       5.131268]
 [5.131268 5.131268 0.      ]]
For atom Si1 ieq=0 at pos= [0.125, 0.125, 0.125] found tauij= [0. 0. 0.] rotij.T= [[0.9999999999999999, 0.0, 0.0], [0.0, 0.9999999999999999, 0.0], [0.0, 0.0, 0.9999999999999999]]
For atom Si1 ieq=1 at pos= [0.875, 0.375, 0.375] found tauij= [0.75 0.25 0.5 ] rotij.T= [[0.0, 0.9999999999999999, 0.0], [0.9999999999999999, 0.0, 0.0], [0.0, 0.0, -0.9999999999999999]]
Transformation to semi-cartesian coordinates (k2icartes)=
-1.00000  1.00000  1.00000 
 1.00000 -1.00000  1.00000 
 1.00000  1.00000 -1.00000 
Transformation from semi-cartesian to cartesian (k2cartes)=
 0.61224  0.00000  0.00000 
 0.00000  0.61224  0.00000 
 0.00000  0.00000  0.61224 
Generating k-point mesh
## KQm:init: t(find irred k-points)=   0.002694125
## KQm:init: t(inverse kii_ind)    =   0.000030416
Legend for k-mesh below:
   kii_ind -- index to the corresponding irreducible k-point, i.e., the unique index for irreducible k-point
184 [ -1,  9,  1]     [-0.16666667  1.5         0.16666667] [-0.10204082  0.91836735  0.10204082]
185 [  0, 10,  0]     [0.         1.66666667 0.        ] [0.         1.02040816 0.        ]
186 [ -4,  4,  6]     [-0.66666667  0.66666667  1.        ] [-0.40816327  0.40816327  0.6122449 ]
187 [ -3,  5,  5]     [-0.5         0.83333333  0.83333333] [-0.30612245  0.51020408  0.51020408]
188 [ -2,  6,  4]     [-0.33333333  1.          0.66666667] [-0.20408163  0.6122449   0.40816327]
189 [ -1,  7,  3]     [-0.16666667  1.16666667  0.5       ] [-0.10204082  0.71428571  0.30612245]
190 [  0,  8,  2]     [0.         1.33333333 0.33333333] [0.         0.81632653 0.20408163]
191 [  1,  9,  1]     [0.16666667 1.5        0.16666667] [0.10204082 0.91836735 0.10204082]
192 [ -3,  3,  7]     [-0.5         0.5         1.16666667] [-0.30612245  0.30612245  0.71428571]
193 [ -2,  4,  6]     [-0.33333333  0.66666667  1.        ] [-0.20408163  0.40816327  0.6122449 ]
194 [ -1,  5,  5]     [-0.16666667  0.83333333  0.83333333] [-0.10204082  0.51020408  0.51020408]
195 [  0,  6,  4]     [0.         1.         0.66666667] [0.         0.6122449  0.40816327]
196 [  1,  7,  3]     [0.16666667 1.16666667 0.5       ] [0.10204082 0.71428571 0.30612245]
197 [  2,  8,  2]     [0.33333333 1.33333333 0.33333333] [0.20408163 0.81632653 0.20408163]
198 [ -2,  2,  8]     [-0.33333333  0.33333333  1.33333333] [-0.20408163  0.20408163  0.81632653]
199 [ -1,  3,  7]     [-0.16666667  0.5         1.16666667] [-0.10204082  0.30612245  0.71428571]
200 [  0,  4,  6]     [0.         0.66666667 1.        ] [0.         0.40816327 0.6122449 ]
201 [  1,  5,  5]     [0.16666667 0.83333333 0.83333333] [0.10204082 0.51020408 0.51020408]
202 [  2,  6,  4]     [0.33333333 1.         0.66666667] [0.20408163 0.6122449  0.40816327]
203 [  3,  7,  3]     [0.5        1.16666667 0.5       ] [0.30612245 0.71428571 0.30612245]
204 [ -1,  1,  9]     [-0.16666667  0.16666667  1.5       ] [-0.10204082  0.10204082  0.91836735]
205 [  0,  2,  8]     [0.         0.33333333 1.33333333] [0.         0.20408163 0.81632653]
206 [  1,  3,  7]     [0.16666667 0.5        1.16666667] [0.10204082 0.30612245 0.71428571]
207 [  2,  4,  6]     [0.33333333 0.66666667 1.        ] [0.20408163 0.40816327 0.6122449 ]
208 [  3,  5,  5]     [0.5        0.83333333 0.83333333] [0.30612245 0.51020408 0.51020408]
209 [  4,  6,  4]     [0.66666667 1.         0.66666667] [0.40816327 0.6122449  0.40816327]
210 [  0,  0, 10]     [0.         0.         1.66666667] [0.         0.         1.02040816]
211 [  1,  1,  9]     [0.16666667 0.16666667 1.5       ] [0.10204082 0.10204082 0.91836735]
212 [  2,  2,  8]     [0.33333333 0.33333333 1.33333333] [0.20408163 0.20408163 0.81632653]
213 [  3,  3,  7]     [0.5        0.5        1.16666667] [0.30612245 0.30612245 0.71428571]
214 [  4,  4,  6]     [0.66666667 0.66666667 1.        ] [0.40816327 0.40816327 0.6122449 ]
215 [  5,  5,  5]     [0.83333333 0.83333333 0.83333333] [0.51020408 0.51020408 0.51020408]
# All q-points LCM= 6
 iq     q_cartesian                                   iq      idvq
  0     0.0000000000   0.0000000000   0.0000000000    0  0  0    6
  1     0.1020408163   0.1020408163  -0.1020408163    1  1 -1    6
  2     0.2040816327   0.2040816327  -0.2040816327    2  2 -2    6
  3     0.3061224490   0.3061224490  -0.3061224490    3  3 -3    6
  4     0.4081632654   0.4081632654  -0.4081632654    4  4 -4    6
  5     0.5102040817   0.5102040817  -0.5102040817    5  5 -5    6
  6     0.1020408163  -0.1020408163   0.1020408163    1 -1  1    6
  7     0.2040816327   0.0000000000   0.0000000000    2  0  0    6
  8     0.3061224490   0.1020408163  -0.1020408163    3  1 -1    6
  9     0.4081632654   0.2040816327  -0.2040816327    4  2 -2    6
 10     0.5102040817   0.3061224490  -0.3061224490    5  3 -3    6
 11     0.6122448981   0.4081632654  -0.4081632654    6  4 -4    6
 12     0.2040816327  -0.2040816327   0.2040816327    2 -2  2    6
 13     0.3061224490  -0.1020408163   0.1020408163    3 -1  1    6
 14     0.4081632654   0.0000000000   0.0000000000    4  0  0    6
 15     0.5102040817   0.1020408163  -0.1020408163    5  1 -1    6
 16     0.6122448981   0.2040816327  -0.2040816327    6  2 -2    6
 17     0.7142857144   0.3061224490  -0.3061224490    7  3 -3    6
 18     0.3061224490  -0.3061224490   0.3061224490    3 -3  3    6
 19     0.4081632654  -0.2040816327   0.2040816327    4 -2  2    6
 20     0.5102040817  -0.1020408163   0.1020408163    5 -1  1    6
 21     0.6122448981   0.0000000000   0.0000000000    6  0  0    6
 22     0.7142857144   0.1020408163  -0.1020408163    7  1 -1    6
 23     0.8163265307   0.2040816327  -0.2040816327    8  2 -2    6
 24     0.4081632654  -0.4081632654   0.4081632654    4 -4  4    6
 25     0.5102040817  -0.3061224490   0.3061224490    5 -3  3    6
 26     0.6122448981  -0.2040816327   0.2040816327    6 -2  2    6
 27     0.7142857144  -0.1020408163   0.1020408163    7 -1  1    6
 28     0.8163265307   0.0000000000   0.0000000000    8  0  0    6
 29     0.9183673471   0.1020408163  -0.1020408163    9  1 -1    6
 30     0.5102040817  -0.5102040817   0.5102040817    5 -5  5    6
 31     0.6122448981  -0.4081632654   0.4081632654    6 -4  4    6
 32     0.7142857144  -0.3061224490   0.3061224490    7 -3  3    6
 33     0.8163265307  -0.2040816327   0.2040816327    8 -2  2    6
 34     0.9183673471  -0.1020408163   0.1020408163    9 -1  1    6
 35     1.0204081634   0.0000000000   0.0000000000   10  0  0    6
 36    -0.1020408163   0.1020408163   0.1020408163   -1  1  1    6
 37     0.0000000000   0.2040816327   0.0000000000    0  2  0    6
 38     0.1020408163   0.3061224490  -0.1020408163    1  3 -1    6
 39     0.2040816327   0.4081632654  -0.2040816327    2  4 -2    6
 40     0.3061224490   0.5102040817  -0.3061224490    3  5 -3    6
 41     0.4081632654   0.6122448981  -0.4081632654    4  6 -4    6
 42     0.0000000000   0.0000000000   0.2040816327    0  0  2    6
 43     0.1020408163   0.1020408163   0.1020408163    1  1  1    6
 44     0.2040816327   0.2040816327   0.0000000000    2  2  0    6
 45     0.3061224490   0.3061224490  -0.1020408163    3  3 -1    6
 46     0.4081632654   0.4081632654  -0.2040816327    4  4 -2    6
 47     0.5102040817   0.5102040817  -0.3061224490    5  5 -3    6
 48     0.1020408163  -0.1020408163   0.3061224490    1 -1  3    6
 49     0.2040816327   0.0000000000   0.2040816327    2  0  2    6
 50     0.3061224490   0.1020408163   0.1020408163    3  1  1    6
 51     0.4081632654   0.2040816327   0.0000000000    4  2  0    6
 52     0.5102040817   0.3061224490  -0.1020408163    5  3 -1    6
 53     0.6122448981   0.4081632654  -0.2040816327    6  4 -2    6
 54     0.2040816327  -0.2040816327   0.4081632654    2 -2  4    6
 55     0.3061224490  -0.1020408163   0.3061224490    3 -1  3    6
 56     0.4081632654   0.0000000000   0.2040816327    4  0  2    6
 57     0.5102040817   0.1020408163   0.1020408163    5  1  1    6
 58     0.6122448981   0.2040816327   0.0000000000    6  2  0    6
 59     0.7142857144   0.3061224490  -0.1020408163    7  3 -1    6
 60     0.3061224490  -0.3061224490   0.5102040817    3 -3  5    6
 61     0.4081632654  -0.2040816327   0.4081632654    4 -2  4    6
 62     0.5102040817  -0.1020408163   0.3061224490    5 -1  3    6
 63     0.6122448981   0.0000000000   0.2040816327    6  0  2    6
 64     0.7142857144   0.1020408163   0.1020408163    7  1  1    6
 65     0.8163265307   0.2040816327   0.0000000000    8  2  0    6
 66     0.4081632654  -0.4081632654   0.6122448981    4 -4  6    6
 67     0.5102040817  -0.3061224490   0.5102040817    5 -3  5    6
 68     0.6122448981  -0.2040816327   0.4081632654    6 -2  4    6
 69     0.7142857144  -0.1020408163   0.3061224490    7 -1  3    6
 70     0.8163265307   0.0000000000   0.2040816327    8  0  2    6
 71     0.9183673471   0.1020408163   0.1020408163    9  1  1    6
 72    -0.2040816327   0.2040816327   0.2040816327   -2  2  2    6
 73    -0.1020408163   0.3061224490   0.1020408163   -1  3  1    6
 74     0.0000000000   0.4081632654   0.0000000000    0  4  0    6
 75     0.1020408163   0.5102040817  -0.1020408163    1  5 -1    6
 76     0.2040816327   0.6122448981  -0.2040816327    2  6 -2    6
 77     0.3061224490   0.7142857144  -0.3061224490    3  7 -3    6
 78    -0.1020408163   0.1020408163   0.3061224490   -1  1  3    6
 79     0.0000000000   0.2040816327   0.2040816327    0  2  2    6
 80     0.1020408163   0.3061224490   0.1020408163    1  3  1    6
 81     0.2040816327   0.4081632654   0.0000000000    2  4  0    6
 82     0.3061224490   0.5102040817  -0.1020408163    3  5 -1    6
 83     0.4081632654   0.6122448981  -0.2040816327    4  6 -2    6
 84     0.0000000000   0.0000000000   0.4081632654    0  0  4    6
 85     0.1020408163   0.1020408163   0.3061224490    1  1  3    6
 86     0.2040816327   0.2040816327   0.2040816327    2  2  2    6
 87     0.3061224490   0.3061224490   0.1020408163    3  3  1    6
 88     0.4081632654   0.4081632654   0.0000000000    4  4  0    6
 89     0.5102040817   0.5102040817  -0.1020408163    5  5 -1    6
 90     0.1020408163  -0.1020408163   0.5102040817    1 -1  5    6
 91     0.2040816327   0.0000000000   0.4081632654    2  0  4    6
 92     0.3061224490   0.1020408163   0.3061224490    3  1  3    6
 93     0.4081632654   0.2040816327   0.2040816327    4  2  2    6
 94     0.5102040817   0.3061224490   0.1020408163    5  3  1    6
 95     0.6122448981   0.4081632654   0.0000000000    6  4  0    6
 96     0.2040816327  -0.2040816327   0.6122448981    2 -2  6    6
 97     0.3061224490  -0.1020408163   0.5102040817    3 -1  5    6
 98     0.4081632654   0.0000000000   0.4081632654    4  0  4    6
 99     0.5102040817   0.1020408163   0.3061224490    5  1  3    6
100     0.6122448981   0.2040816327   0.2040816327    6  2  2    6
101     0.7142857144   0.3061224490   0.1020408163    7  3  1    6
102     0.3061224490  -0.3061224490   0.7142857144    3 -3  7    6
103     0.4081632654  -0.2040816327   0.6122448981    4 -2  6    6
104     0.5102040817  -0.1020408163   0.5102040817    5 -1  5    6
105     0.6122448981   0.0000000000   0.4081632654    6  0  4    6
106     0.7142857144   0.1020408163   0.3061224490    7  1  3    6
107     0.8163265307   0.2040816327   0.2040816327    8  2  2    6
108    -0.3061224490   0.3061224490   0.3061224490   -3  3  3    6
109    -0.2040816327   0.4081632654   0.2040816327   -2  4  2    6
110    -0.1020408163   0.5102040817   0.1020408163   -1  5  1    6
111     0.0000000000   0.6122448981   0.0000000000    0  6  0    6
112     0.1020408163   0.7142857144  -0.1020408163    1  7 -1    6
113     0.2040816327   0.8163265307  -0.2040816327    2  8 -2    6
114    -0.2040816327   0.2040816327   0.4081632654   -2  2  4    6
115    -0.1020408163   0.3061224490   0.3061224490   -1  3  3    6
116     0.0000000000   0.4081632654   0.2040816327    0  4  2    6
117     0.1020408163   0.5102040817   0.1020408163    1  5  1    6
118     0.2040816327   0.6122448981   0.0000000000    2  6  0    6
119     0.3061224490   0.7142857144  -0.1020408163    3  7 -1    6
120    -0.1020408163   0.1020408163   0.5102040817   -1  1  5    6
121     0.0000000000   0.2040816327   0.4081632654    0  2  4    6
122     0.1020408163   0.3061224490   0.3061224490    1  3  3    6
123     0.2040816327   0.4081632654   0.2040816327    2  4  2    6
124     0.3061224490   0.5102040817   0.1020408163    3  5  1    6
125     0.4081632654   0.6122448981   0.0000000000    4  6  0    6
126     0.0000000000   0.0000000000   0.6122448981    0  0  6    6
127     0.1020408163   0.1020408163   0.5102040817    1  1  5    6
128     0.2040816327   0.2040816327   0.4081632654    2  2  4    6
129     0.3061224490   0.3061224490   0.3061224490    3  3  3    6
130     0.4081632654   0.4081632654   0.2040816327    4  4  2    6
131     0.5102040817   0.5102040817   0.1020408163    5  5  1    6
132     0.1020408163  -0.1020408163   0.7142857144    1 -1  7    6
133     0.2040816327   0.0000000000   0.6122448981    2  0  6    6
134     0.3061224490   0.1020408163   0.5102040817    3  1  5    6
135     0.4081632654   0.2040816327   0.4081632654    4  2  4    6
136     0.5102040817   0.3061224490   0.3061224490    5  3  3    6
137     0.6122448981   0.4081632654   0.2040816327    6  4  2    6
138     0.2040816327  -0.2040816327   0.8163265307    2 -2  8    6
139     0.3061224490  -0.1020408163   0.7142857144    3 -1  7    6
140     0.4081632654   0.0000000000   0.6122448981    4  0  6    6
141     0.5102040817   0.1020408163   0.5102040817    5  1  5    6
142     0.6122448981   0.2040816327   0.4081632654    6  2  4    6
143     0.7142857144   0.3061224490   0.3061224490    7  3  3    6
144    -0.4081632654   0.4081632654   0.4081632654   -4  4  4    6
145    -0.3061224490   0.5102040817   0.3061224490   -3  5  3    6
146    -0.2040816327   0.6122448981   0.2040816327   -2  6  2    6
147    -0.1020408163   0.7142857144   0.1020408163   -1  7  1    6
148     0.0000000000   0.8163265307   0.0000000000    0  8  0    6
149     0.1020408163   0.9183673471  -0.1020408163    1  9 -1    6
150    -0.3061224490   0.3061224490   0.5102040817   -3  3  5    6
151    -0.2040816327   0.4081632654   0.4081632654   -2  4  4    6
152    -0.1020408163   0.5102040817   0.3061224490   -1  5  3    6
153     0.0000000000   0.6122448981   0.2040816327    0  6  2    6
154     0.1020408163   0.7142857144   0.1020408163    1  7  1    6
155     0.2040816327   0.8163265307   0.0000000000    2  8  0    6
156    -0.2040816327   0.2040816327   0.6122448981   -2  2  6    6
157    -0.1020408163   0.3061224490   0.5102040817   -1  3  5    6
158     0.0000000000   0.4081632654   0.4081632654    0  4  4    6
159     0.1020408163   0.5102040817   0.3061224490    1  5  3    6
160     0.2040816327   0.6122448981   0.2040816327    2  6  2    6
161     0.3061224490   0.7142857144   0.1020408163    3  7  1    6
162    -0.1020408163   0.1020408163   0.7142857144   -1  1  7    6
163     0.0000000000   0.2040816327   0.6122448981    0  2  6    6
164     0.1020408163   0.3061224490   0.5102040817    1  3  5    6
165     0.2040816327   0.4081632654   0.4081632654    2  4  4    6
166     0.3061224490   0.5102040817   0.3061224490    3  5  3    6
167     0.4081632654   0.6122448981   0.2040816327    4  6  2    6
168     0.0000000000   0.0000000000   0.8163265307    0  0  8    6
169     0.1020408163   0.1020408163   0.7142857144    1  1  7    6
170     0.2040816327   0.2040816327   0.6122448981    2  2  6    6
171     0.3061224490   0.3061224490   0.5102040817    3  3  5    6
172     0.4081632654   0.4081632654   0.4081632654    4  4  4    6
173     0.5102040817   0.5102040817   0.3061224490    5  5  3    6
174     0.1020408163  -0.1020408163   0.9183673471    1 -1  9    6
175     0.2040816327   0.0000000000   0.8163265307    2  0  8    6
176     0.3061224490   0.1020408163   0.7142857144    3  1  7    6
177     0.4081632654   0.2040816327   0.6122448981    4  2  6    6
178     0.5102040817   0.3061224490   0.5102040817    5  3  5    6
179     0.6122448981   0.4081632654   0.4081632654    6  4  4    6
180    -0.5102040817   0.5102040817   0.5102040817   -5  5  5    6
181    -0.4081632654   0.6122448981   0.4081632654   -4  6  4    6
182    -0.3061224490   0.7142857144   0.3061224490   -3  7  3    6
183    -0.2040816327   0.8163265307   0.2040816327   -2  8  2    6
184    -0.1020408163   0.9183673471   0.1020408163   -1  9  1    6
185     0.0000000000   1.0204081634   0.0000000000    0 10  0    6
186    -0.4081632654   0.4081632654   0.6122448981   -4  4  6    6
187    -0.3061224490   0.5102040817   0.5102040817   -3  5  5    6
188    -0.2040816327   0.6122448981   0.4081632654   -2  6  4    6
189    -0.1020408163   0.7142857144   0.3061224490   -1  7  3    6
190     0.0000000000   0.8163265307   0.2040816327    0  8  2    6
191     0.1020408163   0.9183673471   0.1020408163    1  9  1    6
192    -0.3061224490   0.3061224490   0.7142857144   -3  3  7    6
193    -0.2040816327   0.4081632654   0.6122448981   -2  4  6    6
194    -0.1020408163   0.5102040817   0.5102040817   -1  5  5    6
195     0.0000000000   0.6122448981   0.4081632654    0  6  4    6
196     0.1020408163   0.7142857144   0.3061224490    1  7  3    6
197     0.2040816327   0.8163265307   0.2040816327    2  8  2    6
198    -0.2040816327   0.2040816327   0.8163265307   -2  2  8    6
199    -0.1020408163   0.3061224490   0.7142857144   -1  3  7    6
200     0.0000000000   0.4081632654   0.6122448981    0  4  6    6
201     0.1020408163   0.5102040817   0.5102040817    1  5  5    6
202     0.2040816327   0.6122448981   0.4081632654    2  6  4    6
203     0.3061224490   0.7142857144   0.3061224490    3  7  3    6
204    -0.1020408163   0.1020408163   0.9183673471   -1  1  9    6
205     0.0000000000   0.2040816327   0.8163265307    0  2  8    6
206     0.1020408163   0.3061224490   0.7142857144    1  3  7    6
207     0.2040816327   0.4081632654   0.6122448981    2  4  6    6
208     0.3061224490   0.5102040817   0.5102040817    3  5  5    6
209     0.4081632654   0.6122448981   0.4081632654    4  6  4    6
210     0.0000000000   0.0000000000   1.0204081634    0  0 10    6
211     0.1020408163   0.1020408163   0.9183673471    1  1  9    6
212     0.2040816327   0.2040816327   0.8163265307    2  2  8    6
213     0.3061224490   0.3061224490   0.7142857144    3  3  7    6
214     0.4081632654   0.4081632654   0.6122448981    4  4  6    6
215     0.5102040817   0.5102040817   0.5102040817    5  5  5    6
M_mmn
0 ind[0]= [0 0 0 0]
1 ind[1]= [0 0 0 0]
2 ind[2]= [0 0 0 0]
3 ind[3]= [0 0 0 0]
4 ind[4]= [0 0 0 0]
5 ind[5]= [0 0 0 0]
6 ind[6]= [0 0 0 0]
7 ind[7]= [0 0 0 0]
8 ind[8]= [0 0 0 0]
9 ind[9]= [0 0 0 0]
10 ind[10]= [0 0 0 0]
11 ind[11]= [0 0 0 0]
12 ind[12]= [0 0 0 0]
13 ind[13]= [0 0 0 0]
14 ind[14]= [0 0 0 0]
15 ind[15]= [0 0 0 0]
ik= 0 jk= 0 0 0 tr= 2.0837872547432834 2.0837872547432834 ; [0.04292564445730873, 1.0217856919306614, 0.509537959177648, 0.5095379591776651]
ik= 1 jk= 5 1 1 tr= 2.3573561767660585 4.441143431509342 ; [0.25582250939619655, 0.7442010882825171, 0.5048031949509202, 0.8525293841364245]
ik= 2 jk= 3 2 2 tr= 1.7314047404740744 6.172548171983417 ; [0.20697802691584577, 0.2843580822008269, 0.9200294839437863, 0.3200391474136155]
ik= 3 jk= 1 3 3 tr= 1.5077507523008138 7.68029892428423 ; [0.1642431687450403, 0.1649416030741967, 0.7585559907297037, 0.4200099897518731]
ik= 4 jk= 3 4 4 tr= 1.8887462975413205 9.569045221825549 ; [0.24235732157491707, 0.3143731929103116, 0.8737952859087981, 0.4582204971472936]
ik= 5 jk= 8 5 5 tr= 2.6565836950248083 12.225628916850358 ; [0.27153284678240874, 0.8636656324922892, 0.721472554251063, 0.7999126614990469]
ik= 6 jk= 6 6 6 tr= 1.9907052853346228 14.216334202184981 ; [0.17130809493334354, 0.6372976595763971, 0.40414583741513355, 0.7779536934097486]
ik= 7 jk= 5 7 7 tr= 2.203123399521771 16.419457601706753 ; [0.25516351795599856, 0.5854964265024692, 1.0631946855984329, 0.29926876946487013]
ik= 8 jk= 3 8 8 tr= 1.4902632937970155 17.909720895503767 ; [0.18943591841294605, 0.27189184356831575, 0.5366696944859485, 0.4922658373298052]
ik= 9 jk= 5 9 9 tr= 1.278833996455218 19.188554891958987 ; [0.2024631631791589, 0.1788526339079325, 0.34521121525179577, 0.552306984116331]
ik= 10 jk= 4 10 10 tr= 0.9755365471704869 20.16409143912947 ; [0.1120485225117468, 0.08479389843371532, 0.23987816251573457, 0.5388159637092902]
ik= 11 jk= 8 11 11 tr= 2.002550898034575 22.166642337164046 ; [0.2622824714433918, 0.3218575407354827, 0.5453446722042283, 0.8730662136514722]
ik= 12 jk= 1 12 12 tr= 1.2526630850253702 23.419305422189417 ; [0.0896235550977943, 0.16560684893452027, 0.7205301419333862, 0.27690253905966944]
ik= 13 jk= 2 13 13 tr= 1.4749622277904602 24.894267649979874 ; [0.17732342920031074, 0.22703156626819843, 0.5347691682903842, 0.5358380640315668]
ik= 14 jk= 4 14 14 tr= 1.5271144761399227 26.421382126119802 ; [0.1958945198436438, 0.2807427815376744, 0.8905023820361954, 0.15997479272240922]
ik= 15 jk= 6 15 15 tr= 0.9591790329127389 27.38056115903254 ; [0.11799990864587817, 0.19846655409909308, 0.3179328092920217, 0.3247797608757459]
ik= 16 jk= 8 16 16 tr= 1.2919563295337209 28.67251748856626 ; [0.26623842285052024, 0.28707401112061626, 0.29185499217880617, 0.4467889033837782]
ik= 17 jk= 1 17 17 tr= 1.5091826500866465 30.181700138652907 ; [0.2011242546520089, 0.26971979194950124, 0.4101751667896304, 0.628163436695506]
ik= 18 jk= 8 18 18 tr= 2.0417701776734067 32.22347031632631 ; [0.3183053862507619, 0.2567484755529569, 1.0727455120104428, 0.3939708038592452]
ik= 19 jk= 1 19 19 tr= 1.1750111969400376 33.39848151326635 ; [0.18156536886398245, 0.21858477967193146, 0.3486118162694739, 0.4262492321346497]
ik= 20 jk= 4 20 20 tr= 1.1566283532447834 34.55510986651113 ; [0.17351943753457377, 0.20669540893222627, 0.3473602307187179, 0.42905327605926546]
ik= 21 jk= 6 21 21 tr= 1.1488796068232965 35.70398947333443 ; [0.11751358922600763, 0.18637596486591812, 0.7298474288516641, 0.11514262387970675]
ik= 22 jk= 1 22 22 tr= 1.4034910452337188 37.10748051856815 ; [0.2545489735967239, 0.20239007026267541, 0.47360745681897387, 0.4729445445553456]
ik= 23 jk= 5 23 23 tr= 1.6015450151566646 38.70902553372481 ; [0.2266788251831584, 0.2824406323834786, 0.6007633965431596, 0.4916621610468682]
ik= 24 jk= 7 24 24 tr= 1.4442161962937017 40.153241730018514 ; [0.1384717862719801, 0.21635791106263302, 0.5771478450325659, 0.5122386539265227]
ik= 25 jk= 0 25 25 tr= 0.9879629991844113 41.141204729202926 ; [0.1229882644290069, 0.14996202089343225, 0.30210251942981514, 0.41291019443215704]
ik= 26 jk= 6 26 26 tr= 0.5466529603177294 41.687857689520655 ; [0.04947939322198369, 0.06744628784655449, 0.16834450015589608, 0.2613827790932951]
ik= 27 jk= 1 27 27 tr= 1.1716163313704273 42.859474020891085 ; [0.1589888476626281, 0.20062665828296244, 0.16252614443578872, 0.649474680989048]
ik= 28 jk= 0 28 28 tr= 1.2978969762944033 44.15737099718549 ; [0.1352585474135598, 0.2702620164273827, 0.7648627421616621, 0.12751367029179872]
ik= 29 jk= 3 29 29 tr= 1.7878583808903696 45.94522937807585 ; [0.2053050361733717, 0.3160426339952097, 0.8079359591729427, 0.45857475154884564]
ik= 30 jk= 1 30 30 tr= 2.467083548359521 48.412312926435376 ; [0.22069559743404188, 0.6326119684274101, 0.8854017103555324, 0.7283742721425366]
ik= 31 jk= 2 31 31 tr= 1.5629463895694156 49.9752593160048 ; [0.13960128571363128, 0.14127579345386376, 0.589241954268936, 0.6928273561329845]
ik= 32 jk= 8 32 32 tr= 1.6332788245635477 51.60853814056834 ; [0.24855003101273898, 0.21440407776739134, 0.5239877560796227, 0.6463369597037947]
ik= 33 jk= 3 33 33 tr= 1.5566149938873362 53.16515313445567 ; [0.21820309043924924, 0.21873564606523088, 0.6476762756841221, 0.4719999816987339]
ik= 34 jk= 0 34 34 tr= 1.45677081930056 54.62192395375623 ; [0.12087474568002299, 0.1825788470630494, 0.6859133735170849, 0.46740385304040266]
ik= 35 jk= 1 35 35 tr= 2.161589600926015 56.78351355468226 ; [0.1601371869392616, 0.439145620838056, 1.222077324469939, 0.3402294686787585]
ik= 36 jk= 6 36 36 tr= 1.7054113087430176 58.48892486342527 ; [0.099918132803402, 0.590897783645949, 0.36066997991776695, 0.6539254123758996]
ik= 37 jk= 2 37 37 tr= 1.7762275330369408 60.26515239646221 ; [0.15299581614037028, 0.46206911171048515, 0.7892983472323264, 0.3718642579537591]
ik= 38 jk= 3 38 38 tr= 1.506700548687659 61.77185294514986 ; [0.185310336624133, 0.2414107631411777, 0.562836211972136, 0.5171432369502124]
ik= 39 jk= 6 39 39 tr= 0.8515938370912643 62.62344678224114 ; [0.08931224271991756, 0.11669099674006966, 0.26193668619833155, 0.3836539114329456]
ik= 40 jk= 0 40 40 tr= 1.0904886340206548 63.71393541626179 ; [0.13689351233504554, 0.2006521195707367, 0.28811661369188646, 0.46482638842298607]
ik= 41 jk= 3 41 41 tr= 1.7007030662610068 65.4146384825228 ; [0.18414790981476536, 0.2558229764940324, 0.5392199876245786, 0.7215121923276303]
ik= 42 jk= 7 42 42 tr= 1.3607990244711847 66.77543750699398 ; [0.05419915589917468, 0.28462643155656997, 0.5749973436535085, 0.44697609336193145]
ik= 43 jk= 0 43 43 tr= 1.8523049676587464 68.62774247465273 ; [0.12843200171462432, 0.3767002907656759, 0.7038626261761364, 0.6433100490023098]
ik= 44 jk= 4 44 44 tr= 1.8873654895438887 70.51510796419662 ; [0.2377155215841117, 0.23402666867333188, 0.5343957249634534, 0.8812275743229916]
ik= 45 jk= 7 45 45 tr= 0.9693978329479563 71.48450579714458 ; [0.11949090689564745, 0.16365021244901212, 0.12486909162897364, 0.5613876219743231]
ik= 46 jk= 3 46 46 tr= 1.3493229582927921 72.83382875543737 ; [0.20684344884675931, 0.2746567215619259, 0.23684298234267587, 0.6309798055414312]
ik= 47 jk= 4 47 47 tr= 1.6071311132962314 74.4409598687336 ; [0.2004983299691111, 0.31176995075818925, 0.5433099778228151, 0.5515528547461159]
ik= 48 jk= 5 48 48 tr= 1.2177134059645298 75.65867327469813 ; [0.11552495355300718, 0.20678203187582944, 0.5189329711905406, 0.3764734493451525]
ik= 49 jk= 4 49 49 tr= 1.5880801038195318 77.24675337851767 ; [0.17225677105352655, 0.22193112329336562, 0.3937386909984223, 0.8001535184742172]
ik= 50 jk= 2 50 50 tr= 1.6370000535956928 78.88375343211335 ; [0.18342629958584644, 0.2247127723849025, 0.5986675445829296, 0.6301934370420144]
ik= 51 jk= 6 51 51 tr= 0.7603502316581209 79.64410366377147 ; [0.07078400437802024, 0.06442956939841771, 0.11199162225267878, 0.5131450356290042]
ik= 52 jk= 4 52 52 tr= 1.0645791286226474 80.70868279239411 ; [0.21904156315341805, 0.1966569583074389, 0.18223865365600833, 0.4666419535057821]
ik= 53 jk= 7 53 53 tr= 0.9919002619652039 81.70058305435933 ; [0.11934293333592716, 0.1549645747027627, 0.18440155129233515, 0.5331912026341789]
